fold,steps,mae_no_exit,validity_no_exit,num_valids_no_exit
0,10,tensor(58.6677),0.2578125,34
0,25,tensor(48.4691),0.5859375,76
0,40,tensor(50.8173),0.78125,101
0,55,tensor(35.7247),0.78125,106
0,70,tensor(42.6492),0.875,115
0,85,tensor(41.2828),0.9140625,110
0,100,tensor(42.1759),0.890625,114
1,10,tensor(52.8679),0.2265625,32
1,25,tensor(44.9104),0.71875,94
1,40,tensor(53.4348),0.8359375,105
1,55,tensor(52.5432),0.7734375,102
1,70,tensor(41.5737),0.8203125,101
1,85,tensor(41.5900),0.8828125,112
1,100,tensor(46.9888),0.8515625,112
2,10,tensor(44.4510),0.3359375,38
2,25,tensor(37.1840),0.59375,83
2,40,tensor(33.8809),0.7265625,98
2,55,tensor(48.4638),0.8046875,103
2,70,tensor(45.3982),0.765625,99
2,85,tensor(34.4117),0.8515625,110
2,100,tensor(37.8257),0.8671875,105
3,10,tensor(69.9966),0.3125,35
3,25,tensor(48.5160),0.6640625,86
3,40,tensor(42.4311),0.7890625,101
3,55,tensor(44.3067),0.8203125,107
3,70,tensor(40.3443),0.8828125,112
3,85,tensor(43.8725),0.84375,110
3,100,tensor(39.2800),0.890625,117
4,10,tensor(64.0843),0.296875,35
4,25,tensor(39.5784),0.640625,90
4,40,tensor(37.4489),0.6484375,91
4,55,tensor(43.0023),0.7890625,101
4,70,tensor(39.3935),0.8828125,111
4,85,tensor(42.4074),0.828125,109
4,100,tensor(45.6702),0.84375,108
5,10,tensor(59.0467),0.34375,41
5,25,tensor(46.2914),0.5859375,73
5,40,tensor(37.4790),0.8046875,102
5,55,tensor(36.7314),0.8359375,106
5,70,tensor(45.6227),0.828125,109
5,85,tensor(43.0100),0.8515625,109
5,100,tensor(41.5070),0.828125,99
6,10,tensor(52.2307),0.25,31
6,25,tensor(48.4649),0.6484375,94
6,40,tensor(46.4613),0.828125,104
6,55,tensor(42.5637),0.7734375,105
6,70,tensor(40.3355),0.8046875,104
6,85,tensor(39.4236),0.828125,107
6,100,tensor(47.6805),0.8515625,109
7,10,tensor(62.0733),0.2890625,36
7,25,tensor(52.9780),0.671875,89
7,40,tensor(48.1469),0.765625,100
7,55,tensor(56.3420),0.8125,106
7,70,tensor(40.5156),0.8046875,108
7,85,tensor(40.1812),0.8046875,105
7,100,tensor(42.8020),0.828125,104
8,10,tensor(59.2583),0.265625,34
8,25,tensor(45.6621),0.640625,86
8,40,tensor(45.3266),0.7265625,96
8,55,tensor(44.1378),0.8359375,107
8,70,tensor(40.1058),0.8203125,108
8,85,tensor(43.3166),0.8671875,114
8,100,tensor(42.5664),0.921875,116
9,10,tensor(58.7190),0.2890625,35
9,25,tensor(44.9538),0.6875,94
9,40,tensor(39.3040),0.8125,102
9,55,tensor(38.3254),0.796875,97
9,70,tensor(59.2702),0.84375,106
9,85,tensor(35.6136),0.890625,113
9,100,tensor(47.6361),0.8359375,111
10,10,tensor(63.5676),0.21875,29
10,25,tensor(40.6149),0.59375,77
10,40,tensor(37.2079),0.7578125,98
10,55,tensor(43.5114),0.8359375,106
10,70,tensor(42.7308),0.84375,107
10,85,tensor(54.3983),0.875,110
10,100,tensor(42.9002),0.859375,112
11,10,tensor(71.3759),0.265625,31
11,25,tensor(53.6113),0.65625,79
11,40,tensor(53.1197),0.7421875,96
11,55,tensor(45.3313),0.7421875,94
11,70,tensor(46.3594),0.796875,103
11,85,tensor(44.3493),0.8125,105
11,100,tensor(45.2513),0.84375,106
12,10,tensor(48.1346),0.265625,35
12,25,tensor(41.9937),0.671875,83
12,40,tensor(50.6244),0.7734375,97
12,55,tensor(60.6723),0.7734375,98
12,70,tensor(35.8786),0.84375,105
12,85,tensor(49.7910),0.828125,109
12,100,tensor(49.0121),0.875,112
13,10,tensor(56.0620),0.2890625,39
13,25,tensor(46.2601),0.6328125,81
13,40,tensor(40.6773),0.7734375,92
13,55,tensor(48.1591),0.828125,110
13,70,tensor(42.2516),0.8359375,110
13,85,tensor(39.0970),0.8828125,109
13,100,tensor(38.5877),0.8359375,108
14,10,tensor(43.5012),0.3359375,44
14,25,tensor(41.7637),0.53125,73
14,40,tensor(39.5884),0.8359375,105
14,55,tensor(36.5039),0.828125,105
14,70,tensor(42.8853),0.8046875,106
14,85,tensor(40.8441),0.8671875,112
14,100,tensor(40.6816),0.8359375,107
15,10,tensor(67.7647),0.3515625,45
15,25,tensor(44.8374),0.625,85
15,40,tensor(40.3108),0.75,96
15,55,tensor(48.9766),0.828125,105
15,70,tensor(39.9865),0.8828125,111
15,85,tensor(43.8708),0.8671875,112
15,100,tensor(46.3069),0.9140625,112
16,10,tensor(83.0722),0.2734375,35
16,25,tensor(45.4648),0.7578125,93
16,40,tensor(37.5795),0.734375,98
16,55,tensor(35.0571),0.8359375,107
16,70,tensor(39.7897),0.8046875,99
16,85,tensor(44.3626),0.859375,109
16,100,tensor(37.5896),0.84375,109
17,10,tensor(54.9629),0.2578125,36
17,25,tensor(43.5669),0.6171875,77
17,40,tensor(44.7220),0.75,97
17,55,tensor(35.6201),0.84375,110
17,70,tensor(37.8142),0.8359375,109
17,85,tensor(34.1318),0.875,111
17,100,tensor(42.2389),0.8828125,113
18,10,tensor(68.2564),0.2578125,35
18,25,tensor(59.0792),0.6640625,90
18,40,tensor(37.3406),0.8359375,108
18,55,tensor(48.4235),0.8046875,104
18,70,tensor(40.0531),0.8359375,110
18,85,tensor(49.0670),0.84375,108
18,100,tensor(37.5390),0.875,112
19,10,tensor(47.6339),0.2265625,26
19,25,tensor(45.6225),0.640625,81
19,40,tensor(49.5225),0.8359375,110
19,55,tensor(46.6971),0.8203125,113
19,70,tensor(39.9582),0.8515625,113
19,85,tensor(41.4263),0.8828125,112
19,100,tensor(41.6159),0.9296875,118
20,10,tensor(68.0726),0.2265625,27
20,25,tensor(52.6754),0.671875,85
20,40,tensor(41.0219),0.7578125,101
20,55,tensor(40.5526),0.765625,101
20,70,tensor(42.0979),0.828125,105
20,85,tensor(45.4103),0.8671875,110
20,100,tensor(37.4316),0.859375,110
21,10,tensor(58.0926),0.3203125,38
21,25,tensor(52.4108),0.59375,77
21,40,tensor(37.3727),0.765625,96
21,55,tensor(35.7569),0.8125,105
21,70,tensor(47.4198),0.7421875,97
21,85,tensor(44.0799),0.8359375,104
21,100,tensor(46.4510),0.8203125,104
22,10,tensor(65.7885),0.2734375,35
22,25,tensor(42.2098),0.625,83
22,40,tensor(56.5628),0.765625,94
22,55,tensor(43.7354),0.8046875,104
22,70,tensor(52.8166),0.8125,111
22,85,tensor(42.5072),0.796875,104
22,100,tensor(40.3711),0.8359375,105
23,10,tensor(37.6590),0.265625,34
23,25,tensor(38.3420),0.71875,93
23,40,tensor(58.5625),0.7734375,98
23,55,tensor(36.4490),0.7890625,102
23,70,tensor(49.8251),0.8359375,109
23,85,tensor(45.0112),0.8359375,106
23,100,tensor(45.1170),0.828125,105
24,10,tensor(44.5221),0.34375,43
24,25,tensor(70.8428),0.5234375,74
24,40,tensor(47.8845),0.7578125,101
24,55,tensor(44.3812),0.8359375,106
24,70,tensor(61.4773),0.796875,105
24,85,tensor(38.4645),0.890625,111
24,100,tensor(47.2341),0.8125,105
25,10,tensor(62.2276),0.25,28
25,25,tensor(53.4083),0.6328125,83
25,40,tensor(46.1878),0.71875,95
25,55,tensor(43.2227),0.828125,109
25,70,tensor(40.1980),0.8125,105
25,85,tensor(47.8089),0.8515625,112
25,100,tensor(43.6256),0.8671875,117
