exp_name,num_steps,distortion,eta,omega,validity_mean,validity_std,vun_mean,vun_std,mmd_mean,mmd_std,mae_mean,time,samples_to_generate,condition_value
qm9_with_h_conditional.ckpt,10,polydec,0.0,0.0,36.328125,0.0,,,0.3755551042276657,0.0,11.067474,"(9.381557703018188, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,0.0,0.2,41.162109375,0.0,,,0.35469609816134917,0.0,37.30788,"(9.382419109344482, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,0.0,0.4,46.337890625,0.0,,,0.37481808071770123,0.0,10.57402,"(9.378483057022095, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,0.0,0.6000000000000001,44.62890625,0.0,,,0.35867125372081654,0.0,19.25518,"(9.375991582870483, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,0.0,0.8,49.90234375,0.0,,,0.3502639796804735,0.0,27.929337,"(9.381314754486084, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,0.0,1.0,49.560546875,0.0,,,0.35219445372396396,0.0,34.960682,"(9.386117458343506, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,0.0,13.427734375,0.0,,,0.28375870984661344,0.0,43.627625,"(9.379890441894531, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,0.2,14.453125,0.0,,,0.281615482835203,0.0,56.879303,"(9.38104510307312, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,0.4,14.208984375,0.0,,,0.28339282680089384,0.0,19.697601,"(9.376869678497314, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,0.6000000000000001,14.35546875,0.0,,,0.28346897021631756,0.0,39.956493,"(9.379849433898926, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,0.8,14.84375,0.0,,,0.2802328683236154,0.0,0.0,"(9.380039691925049, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,25.0,1.0,15.478515625,0.0,,,0.28448457443915154,0.0,4.676361,"(9.378324747085571, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,0.0,9.228515625,0.0,,,0.2728058415223934,0.0,0.0,"(9.38438081741333, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,0.2,10.009765625,0.0,,,0.2729019251272512,0.0,0.0,"(9.378150701522827, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,0.4,10.546875,0.0,,,0.2736323667792584,0.0,0.0,"(9.37875485420227, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,0.6000000000000001,10.25390625,0.0,,,0.26797462115063697,0.0,0.0,"(9.381246328353882, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,0.8,11.23046875,0.0,,,0.27241139619208266,0.0,0.0,"(9.385392427444458, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,50.0,1.0,10.3515625,0.0,,,0.27454628796707725,0.0,0.0,"(9.385837316513062, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,0.0,7.861328125,0.0,,,0.2673982463596355,0.0,4.4730835,"(9.385856866836548, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,0.2,8.3984375,0.0,,,0.2676749899729364,0.0,75.32669,"(9.387404441833496, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,0.4,7.8125,0.0,,,0.26558539533895303,0.0,4.4730835,"(9.38572359085083, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,0.6000000000000001,7.71484375,0.0,,,0.2667959824071119,0.0,67.56729,"(9.384806394577026, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,0.8,7.177734375,0.0,,,0.26677966614619497,0.0,82.29556,"(9.388030767440796, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,100.0,1.0,8.10546875,0.0,,,0.2687099300245286,0.0,82.29556,"(9.382380247116089, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,0.0,5.95703125,0.0,,,0.2619952295952676,0.0,0.0,"(9.384458780288696, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,0.2,6.103515625,0.0,,,0.2611818883637528,0.0,0.0,"(9.386275053024292, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,0.4,5.615234375,0.0,,,0.26256627102096325,0.0,0.0,"(9.38048791885376, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,0.6000000000000001,5.46875,0.0,,,0.259867900429659,0.0,0.0,"(9.376709222793579, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,0.8,5.126953125,0.0,,,0.2615481174283442,0.0,0.0,"(9.4027841091156, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,150.0,1.0,5.95703125,0.0,,,0.26139199933274215,0.0,0.0,"(9.376230239868164, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,0.0,4.58984375,0.0,,,0.26088225495869655,0.0,0.0,"(9.379949569702148, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,0.2,4.345703125,0.0,,,0.2604584470783941,0.0,0.0,"(9.379586458206177, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,0.4,4.4921875,0.0,,,0.2603397332172191,0.0,0.0,"(9.380410194396973, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,0.6000000000000001,4.78515625,0.0,,,0.26006422501361065,0.0,0.0,"(9.385467529296875, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,0.8,4.98046875,0.0,,,0.26054048414870745,0.0,0.0,"(9.380632400512695, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,200.0,1.0,4.39453125,0.0,,,0.26328542770865726,0.0,0.0,"(9.390658140182495, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,0.0,4.00390625,0.0,,,0.2670348447275328,0.0,0.0,"(9.382851123809814, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,0.2,3.61328125,0.0,,,0.26491231436688806,0.0,0.0,"(9.387962818145752, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,0.4,3.955078125,0.0,,,0.2637404510815755,0.0,0.0,"(9.376178503036499, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,0.6000000000000001,4.296875,0.0,,,0.26272842235086924,0.0,0.0,"(9.386548042297363, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,0.8,4.052734375,0.0,,,0.2610218106364761,0.0,0.0,"(9.381673336029053, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,10,polydec,250.0,1.0,3.80859375,0.0,,,0.2613239177150015,0.0,0.0,"(9.391457080841064, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,0.0,72.16796875,0.0,,,0.35221323318202724,0.0,13.663777,"(18.73781394958496, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,0.2,76.611328125,0.0,,,0.36805258629366605,0.0,2.0292206,"(18.72775411605835, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,0.4,77.978515625,0.0,,,0.37422253945621065,0.0,6.694206,"(18.728488206863403, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,0.6000000000000001,79.150390625,0.0,,,0.3832395005361831,0.0,13.705802,"(18.731203317642212, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,0.8,79.1015625,0.0,,,0.3648143315473955,0.0,4.9686227,"(18.724969148635864, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,0.0,1.0,80.17578125,0.0,,,0.35725201275166274,0.0,10.892894,"(43.06591272354126, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,0.0,54.1015625,0.0,,,0.40271581564076653,0.0,27.720543,"(43.07920718193054, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,0.2,57.373046875,0.0,,,0.3860982868636233,0.0,9.991597,"(43.19035053253174, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,0.4,57.177734375,0.0,,,0.3880057175544464,0.0,24.822075,"(43.06461429595947, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,0.6000000000000001,58.154296875,0.0,,,0.3907767009498422,0.0,16.836329,"(18.742353439331055, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,0.8,60.498046875,0.0,,,0.40072397027419393,0.0,16.548635,"(18.713365077972412, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,25.0,1.0,60.693359375,0.0,,,0.38146892027269186,0.0,14.924841,"(18.72553014755249, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,0.0,48.095703125,0.0,,,0.3919449899870799,0.0,14.3508,"(18.714007139205933, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,0.2,48.33984375,0.0,,,0.3970396308402742,0.0,14.720306,"(18.722744464874268, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,0.4,46.923828125,0.0,,,0.38428906559128306,0.0,9.770345,"(18.730864763259888, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,0.6000000000000001,49.072265625,0.0,,,0.37875603233822236,0.0,29.161581,"(18.718759059906006, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,0.8,48.4375,0.0,,,0.38744550333181166,0.0,27.42495,"(18.715254306793213, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,50.0,1.0,51.220703125,0.0,,,0.39092074737256355,0.0,38.006325,"(18.721722841262817, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,0.0,37.5,0.0,,,0.3799152081664289,0.0,9.020314,"(18.724764347076416, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,0.2,39.16015625,0.0,,,0.37742375901781744,0.0,18.107208,"(34.579434394836426, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,0.4,39.6484375,0.0,,,0.3885221973988834,0.0,2.0558624,"(43.17006468772888, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,0.6000000000000001,39.892578125,0.0,,,0.39250324540459397,0.0,5.208374,"(43.046698808670044, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,0.8,40.72265625,0.0,,,0.3882219261225066,0.0,64.091156,"(43.245874643325806, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,100.0,1.0,41.455078125,0.0,,,0.39162774920183563,0.0,31.303202,"(43.265722036361694, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,0.0,31.93359375,0.0,,,0.3277137600699838,0.0,4.508728,"(18.765708446502686, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,0.2,33.7890625,0.0,,,0.3279428461235066,0.0,24.817026,"(18.77079176902771, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,0.4,35.05859375,0.0,,,0.337285015499706,0.0,26.96343,"(18.755948781967163, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,0.6000000000000001,34.47265625,0.0,,,0.33674295204477794,0.0,0.67907715,"(18.756232500076294, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,0.8,35.44921875,0.0,,,0.32765263662337074,0.0,1.938385,"(28.96040105819702, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,150.0,1.0,35.546875,0.0,,,0.33018673020894096,0.0,1.938385,"(43.178938150405884, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,0.0,31.787109375,0.0,,,0.31170425263965423,0.0,4.504547,"(43.31422781944275, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,0.2,31.4453125,0.0,,,0.3062380969755048,0.0,9.112477,"(43.171186447143555, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,0.4,31.884765625,0.0,,,0.31207005626182627,0.0,8.676137,"(43.26977014541626, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,0.6000000000000001,30.908203125,0.0,,,0.3076443011395915,0.0,0.0,"(18.764796257019043, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,0.8,30.76171875,0.0,,,0.3032833949137421,0.0,0.0,"(18.758495092391968, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,200.0,1.0,32.177734375,0.0,,,0.3147669170795474,0.0,23.363983,"(18.743919134140015, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,0.0,26.220703125,0.0,,,0.28550486823193344,0.0,34.536133,"(18.750059127807617, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,0.2,27.001953125,0.0,,,0.29569309614422,0.0,49.722725,"(43.16963315010071, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,0.4,27.099609375,0.0,,,0.2954509087419842,0.0,49.722725,"(43.061208963394165, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,0.6000000000000001,27.685546875,0.0,,,0.29246921869143405,0.0,56.264606,"(41.57042860984802, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,0.8,27.24609375,0.0,,,0.2922681950407083,0.0,61.350067,"(36.48093390464783, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,20,polydec,250.0,1.0,28.3203125,0.0,,,0.2867872319650687,0.0,56.644745,"(18.751381635665894, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,0.0,81.787109375,0.0,,,0.39612173494859737,0.0,4.8158393,"(60.9508376121521, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,0.2,84.375,0.0,,,0.3919589936184591,0.0,5.862148,"(63.862619400024414, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,0.4,84.765625,0.0,,,0.39396402159073995,0.0,6.745649,"(62.08265495300293, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,0.6000000000000001,86.1328125,0.0,,,0.3680255239778171,0.0,18.495031,"(28.101232051849365, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,0.8,84.375,0.0,,,0.3694217357837936,0.0,16.971912,"(63.86046051979065, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,0.0,1.0,86.669921875,0.0,,,0.36217233264567394,0.0,2.9409363,"(62.23978781700134, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,0.0,76.26953125,0.0,,,0.43337691591262256,0.0,6.151184,"(63.73759627342224, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,0.2,76.611328125,0.0,,,0.43101262071444957,0.0,13.21139,"(32.286967039108276, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,0.4,77.783203125,0.0,,,0.4352370626212657,0.0,8.787609,"(61.95141005516052, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,0.6000000000000001,79.541015625,0.0,,,0.40465253516142363,0.0,8.337433,"(62.24089813232422, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,0.8,81.005859375,0.0,,,0.4228632112015882,0.0,10.791539,"(63.79846954345703, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,25.0,1.0,79.931640625,0.0,,,0.4181233235107357,0.0,6.907972,"(28.176745414733887, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,0.0,74.0234375,0.0,,,0.3978822772070286,0.0,13.83105,"(62.00740337371826, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,0.2,76.513671875,0.0,,,0.40698088560831003,0.0,14.143988,"(63.6381618976593, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,0.4,74.8046875,0.0,,,0.38761993264664607,0.0,12.797165,"(63.74797201156616, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,0.6000000000000001,75.68359375,0.0,,,0.3830781594616864,0.0,18.501692,"(57.53731894493103, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,0.8,75.537109375,0.0,,,0.38975618783705474,0.0,11.817967,"(63.84035801887512, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,50.0,1.0,75.78125,0.0,,,0.38550892634509126,0.0,15.078862,"(64.0501434803009, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,0.0,68.408203125,0.0,,,0.3792421696095303,0.0,5.008693,"(55.52316951751709, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,0.2,68.45703125,0.0,,,0.37809498277246845,0.0,13.642034,"(63.90804362297058, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,0.4,70.263671875,0.0,,,0.38591416146592716,0.0,20.93742,"(64.05531740188599, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,0.6000000000000001,68.65234375,0.0,,,0.3905005403405649,0.0,14.910304,"(62.25852584838867, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,0.8,66.943359375,0.0,,,0.38329907633135846,0.0,10.592485,"(34.46837520599365, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,100.0,1.0,68.701171875,0.0,,,0.3720434296622749,0.0,19.046007,"(63.882890462875366, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,0.0,61.767578125,0.0,,,0.38651326384754014,0.0,12.033241,"(62.12266492843628, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,0.2,62.59765625,0.0,,,0.39663780115627145,0.0,11.472382,"(62.230401277542114, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,0.4,62.59765625,0.0,,,0.3798646348511915,0.0,11.920654,"(28.164321184158325, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,0.6000000000000001,64.306640625,0.0,,,0.37370056019901443,0.0,12.022362,"(63.80010747909546, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,0.8,65.185546875,0.0,,,0.374061323493058,0.0,21.1857,"(63.854697465896606, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,150.0,1.0,65.283203125,0.0,,,0.3799923495392503,0.0,24.960186,"(62.0225043296814, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,0.0,57.71484375,0.0,,,0.3811238903205313,0.0,11.176819,"(28.105813026428223, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,0.2,59.08203125,0.0,,,0.3807783003517293,0.0,5.125814,"(28.103667974472046, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,0.4,59.86328125,0.0,,,0.36765762588538375,0.0,10.696218,"(28.089914083480835, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,0.6000000000000001,59.9609375,0.0,,,0.37415694852605064,0.0,2.4627914,"(28.09695601463318, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,0.8,60.107421875,0.0,,,0.37583444198448057,0.0,2.0212708,"(28.102370262145996, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,200.0,1.0,59.765625,0.0,,,0.37497682992963977,0.0,8.878876,"(28.085761785507202, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,0.0,54.1015625,0.0,,,0.3750592243292914,0.0,16.059101,"(28.081616640090942, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,0.2,54.39453125,0.0,,,0.37266223969149637,0.0,10.360992,"(28.11147904396057, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,0.4,55.17578125,0.0,,,0.36489207156346265,0.0,9.939062,"(28.11909580230713, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,0.6000000000000001,56.689453125,0.0,,,0.35937099815277573,0.0,17.08932,"(28.056068181991577, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,0.8,56.73828125,0.0,,,0.369711713238347,0.0,23.837677,"(28.056394815444946, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,30,polydec,250.0,1.0,57.275390625,0.0,,,0.3568821452527331,0.0,9.694311,"(28.06095266342163, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,0.0,86.42578125,0.0,,,0.3865216518156067,0.0,3.4675598,"(37.34930992126465, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,0.2,87.59765625,0.0,,,0.40499880932657895,0.0,6.535675,"(37.34811329841614, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,0.4,85.546875,0.0,,,0.38146245017698166,0.0,6.892765,"(37.356464862823486, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,0.6000000000000001,87.158203125,0.0,,,0.3747101639493251,0.0,6.561466,"(37.3640398979187, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,0.8,87.59765625,0.0,,,0.3645832964953337,0.0,13.838057,"(37.351797342300415, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,0.0,1.0,86.669921875,0.0,,,0.3619586310451967,0.0,12.58429,"(37.355467319488525, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,0.0,80.95703125,0.0,,,0.43057870542099075,0.0,16.549816,"(37.37700152397156, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,0.2,84.375,0.0,,,0.43066767775545955,0.0,26.67132,"(37.362236738204956, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,0.4,85.64453125,0.0,,,0.4262417462199214,0.0,22.289572,"(37.36216974258423, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,0.6000000000000001,85.83984375,0.0,,,0.42002615008448607,0.0,10.980443,"(37.35395574569702, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,0.8,85.15625,0.0,,,0.4158427969790531,0.0,21.015276,"(37.35972595214844, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,25.0,1.0,85.693359375,0.0,,,0.40568487846583323,0.0,10.589735,"(37.37750506401062, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,0.0,81.494140625,0.0,,,0.40319218264439727,0.0,8.739044,"(37.362321615219116, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,0.2,83.056640625,0.0,,,0.41261650000920747,0.0,3.9200096,"(37.36124229431152, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,0.4,84.08203125,0.0,,,0.4122522041890756,0.0,21.59151,"(37.338233947753906, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,0.6000000000000001,84.619140625,0.0,,,0.3864095213260707,0.0,8.740889,"(37.34417772293091, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,0.8,85.05859375,0.0,,,0.3984141861983172,0.0,15.834281,"(37.34403109550476, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,50.0,1.0,83.740234375,0.0,,,0.39776639722318463,0.0,9.926784,"(37.345765113830566, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,0.0,80.419921875,0.0,,,0.3723130249187684,0.0,17.069635,"(37.35204839706421, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,0.2,82.080078125,0.0,,,0.38197607916107834,0.0,8.916985,"(37.358097076416016, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,0.4,81.0546875,0.0,,,0.392589013999973,0.0,14.433788,"(37.35195875167847, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,0.6000000000000001,80.95703125,0.0,,,0.3841421865079113,0.0,18.52442,"(37.34504985809326, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,0.8,81.201171875,0.0,,,0.4069783277882442,0.0,19.824871,"(37.374916315078735, 0.0)",2048,-400
qm9_with_h_conditional.ckpt,40,polydec,100.0,1.0,80.810546875,0.0,,,0.406479200567301,0.0,6.037735,"(37.39562368392944, 0.0)",2048,-400
