steps,run_index,condition_value,execution_time_sec,mae,validity
70,0,-412.6403868122687,2.1322550773620605,,1.0
70,1,-410.7197253449181,1.6823673248291016,,1.0
70,2,-454.36135130127303,1.6338651180267334,,1.0
70,3,-359.1093162069891,1.7732508182525635,,1.0
70,4,-365.95414502319596,1.6311376094818115,,1.0
70,5,-409.37488906996487,1.6399857997894287,,1.0
70,6,-355.5636115221025,1.649489402770996,,1.0
70,7,-433.97927293535497,1.6283600330352783,,1.0
70,8,-359.9405665942098,1.6513469219207764,,1.0
70,9,-359.5733054592585,3.1704862117767334,,1.0
70,10,-393.0944991577876,1.6308794021606445,,1.0
70,11,-442.91087584793144,1.6524832248687744,,1.0
70,12,-375.1259036359839,1.61622953414917,,1.0
70,13,-408.86044665355655,1.6353363990783691,,1.0
70,14,-430.4231201446763,1.6690685749053955,,1.0
70,15,-406.77911153713865,1.620499849319458,,1.0
70,16,-422.51984888535617,1.7403841018676758,,1.0
70,17,-406.7090000326546,1.644881248474121,,1.0
70,18,-378.32401046135794,1.6126389503479004,,1.0
70,19,-431.2101304494526,1.6367018222808838,,1.0
70,20,-424.1974204364245,1.6250841617584229,,1.0
70,21,-434.0473473914996,4.764333724975586,,1.0
70,22,-427.1761086563179,1.6448283195495605,,1.0
70,23,-374.07107004073407,1.6421825885772705,,1.0
70,24,-369.04852605422315,1.6233344078063965,,1.0
70,25,-412.6553894301654,1.640275239944458,,1.0
70,26,-376.00717989205134,1.6123325824737549,,1.0
70,27,-358.0262188865267,1.6376025676727295,,1.0
70,28,-373.99364778694013,1.639427900314331,,1.0
70,29,-354.2601297819393,1.6099615097045898,,1.0
70,30,-355.2223760695137,1.759645700454712,,1.0
70,31,-449.6592025654126,1.6327788829803467,,1.0
70,32,-375.0753100192084,1.6445775032043457,,1.0
70,33,-405.1113044635088,3.188138961791992,,1.0
70,34,-385.5117244516169,3.1689422130584717,,1.0
70,35,-394.0619374532348,1.6372053623199463,,1.0
70,36,-369.27804600231696,1.6369709968566895,,1.0
70,37,-370.48179446321456,1.635357141494751,,1.0
70,38,-404.6333739856568,1.6182737350463867,,1.0
70,39,-414.20092089964527,1.6340198516845703,,1.0
70,40,-426.75820695292396,1.6358919143676758,,1.0
70,41,-356.29642342868345,1.6298556327819824,,1.0
70,42,-380.2526966086508,1.6340720653533936,,1.0
70,43,-381.87061265939803,3.1569173336029053,,1.0
70,44,-415.69875175901916,1.7379248142242432,,1.0
70,45,-409.79421896384406,1.6154425144195557,,1.0
70,46,-371.97132840635703,1.6407413482666016,,1.0
70,47,-406.3904933176131,1.636185884475708,,1.0
70,48,-378.19423751603193,1.636397123336792,,1.0
70,49,-363.0885035441952,1.6402697563171387,,1.0
70,50,-431.8633283921854,1.6290857791900635,,1.0
70,51,-388.2615956872071,1.6224331855773926,,1.0
70,52,-407.9262388524764,1.6331188678741455,,1.0
70,53,-364.8474476887492,3.207336187362671,,1.0
70,54,-440.79726087492736,3.1775591373443604,,1.0
70,55,-404.0121255641235,1.6525909900665283,,1.0
70,56,-459.09073774641826,1.6514019966125488,,1.0
70,57,-372.50816988318064,1.636326789855957,,1.0
70,58,-373.4449377713543,3.3176615238189697,,1.0
70,59,-388.62723803606843,1.6418702602386475,,1.0
70,60,-443.80576557067735,1.6269843578338623,,1.0
70,61,-441.8252606426172,1.6252143383026123,,1.0
70,62,-444.278681773521,1.635861873626709,,1.0
70,63,-442.39548410525754,3.185406446456909,,1.0
70,64,-432.4615283614911,1.641263723373413,,1.0
70,65,-398.3805705860311,1.6318795680999756,,1.0
70,66,-427.1333151905699,1.6358685493469238,,1.0
70,67,-412.04989731539223,1.6145448684692383,,1.0
70,68,-384.88336258750223,3.1553590297698975,,1.0
70,69,-428.85882796632677,1.641139030456543,,1.0
70,70,-367.3927616946397,1.6339147090911865,,1.0
70,71,-436.19222711864666,1.6148872375488281,,1.0
70,72,-422.126747751434,1.7647769451141357,,1.0
70,73,-362.57359856768096,1.636096715927124,,1.0
70,74,-355.0784943032281,1.636225700378418,,1.0
70,75,-444.439795342913,1.633082628250122,,1.0
70,76,-405.5984198614422,1.6121182441711426,,1.0
70,77,-446.9699101511014,1.6354706287384033,,1.0
70,78,-371.5235812680759,1.6136698722839355,,1.0
70,79,-354.3673437829473,1.637150764465332,,1.0
70,80,-361.73023084087174,1.6391220092773438,,1.0
70,81,-386.9297141070067,1.6429812908172607,,1.0
70,82,-425.1220246691875,1.6173593997955322,,1.0
70,83,-443.4951479809182,1.6467459201812744,,1.0
70,84,-368.58219288659075,1.6360046863555908,,1.0
70,85,-399.1298839765306,1.6311571598052979,,1.0
70,86,-377.94317139849954,1.7279582023620605,,1.0
70,87,-415.92459336510143,1.6280550956726074,,1.0
70,88,-446.3622732582136,3.1915433406829834,,1.0
70,89,-372.1423108764871,3.1753764152526855,,1.0
70,90,-453.3431938376418,1.6343657970428467,,1.0
70,91,-361.72727306274254,1.6314213275909424,,1.0
70,92,-390.3142571286975,1.6039137840270996,,1.0
70,93,-361.6397327834744,1.6312355995178223,,1.0
70,94,-438.88639398422976,3.1914291381835938,,1.0
70,95,-371.8046109093182,3.1929311752319336,,1.0
70,96,-400.57126352609174,3.1983180046081543,,1.0
70,97,-428.5543483275689,1.6192402839660645,,1.0
70,98,-421.94113941573505,1.6280241012573242,,1.0
70,99,-361.7897855756695,1.6116909980773926,,1.0
70,100,-357.54350319833,1.7609832286834717,,1.0
70,101,-360.04446533107193,3.192239999771118,,1.0
70,102,-378.37804138654184,3.1853575706481934,,1.0
70,103,-421.7939570922052,1.6087346076965332,,1.0
70,104,-378.7047001132814,1.6402673721313477,,1.0
70,105,-427.1089619851688,1.6416652202606201,,1.0
70,106,-362.62790898170783,1.6347322463989258,,1.0
70,107,-449.50069659871207,1.6343181133270264,,1.0
70,108,-415.68839704093097,1.6110641956329346,,1.0
70,109,-417.21607913303313,1.641113519668579,,1.0
70,110,-431.6438892278942,1.634294033050537,,1.0
70,111,-367.94449872780865,1.6375670433044434,,1.0
70,112,-458.2678508311485,1.6356127262115479,,1.0
70,113,-452.7382007419978,1.6294176578521729,,1.0
70,114,-394.06051842104375,1.7372126579284668,,1.0
70,115,-405.1625435370912,4.747080326080322,,1.0
70,116,-360.83435411174526,1.6096277236938477,,1.0
70,117,-364.1468869289806,1.6313977241516113,,1.0
70,118,-429.82685838691623,2.058516502380371,,1.0
70,119,-387.0280374868766,2.5104551315307617,,1.0
70,120,-391.9086004760011,2.657088279724121,,1.0
70,121,-439.29253787982486,2.3138954639434814,,1.0
70,122,-392.2737064705569,2.2883081436157227,,1.0
70,123,-392.79690014466496,1.909111499786377,,1.0
70,124,-434.702153354168,1.8782298564910889,,1.0
70,125,-438.97632020567056,6.499191522598267,,1.0
70,126,-384.6453881433207,1.6323418617248535,,1.0
70,127,-352.6072508520349,1.6399569511413574,,1.0
70,128,-350.91282166086273,1.764826774597168,,1.0
70,129,-415.136673620489,3.1896119117736816,,1.0
70,130,-360.5044839022562,1.6114528179168701,,1.0
70,131,-378.0644769632047,3.1815786361694336,,1.0
70,132,-367.3125058372974,3.170642137527466,,1.0
70,133,-427.3661070378677,1.6350934505462646,,1.0
70,134,-404.9845755622083,3.1799659729003906,,1.0
70,135,-425.18489384595495,1.6195085048675537,,1.0
70,136,-381.18588257469304,1.635873794555664,,1.0
70,137,-390.0339497831015,1.6221725940704346,,1.0
70,138,-454.38362894656734,1.6205518245697021,,1.0
70,139,-355.3558041886674,1.6370189189910889,,1.0
70,140,-428.61625282557645,3.177314043045044,,1.0
70,141,-454.2488901566109,1.6223843097686768,,1.0
70,142,-448.87416921054046,3.3194148540496826,,1.0
70,143,-394.1470834122263,1.6364336013793945,,1.0
70,144,-416.998826063831,1.63987135887146,,1.0
70,145,-450.52731370099366,1.6261909008026123,,1.0
70,146,-381.33563819603035,1.615494966506958,,1.0
70,147,-458.3044038875641,3.165557861328125,,1.0
70,148,-380.65519528211564,1.6179945468902588,,1.0
70,149,-394.6751652720009,1.6421422958374023,,1.0
70,150,-418.67349216322475,1.608017921447754,,1.0
70,151,-412.1665240063452,1.6191327571868896,,1.0
70,152,-377.02519419698945,1.613072395324707,,1.0
70,153,-435.3556956821789,1.6311864852905273,,1.0
70,154,-389.61511599212287,1.6221227645874023,,1.0
70,155,-441.1479992624865,1.6424503326416016,,1.0
70,156,-351.5718334578829,1.7629966735839844,,1.0
70,157,-425.0960088740555,1.6347942352294922,,1.0
70,158,-392.71157943460776,1.64235520362854,,1.0
70,159,-452.06377088802884,1.635213851928711,,1.0
70,160,-379.101232030273,1.6388282775878906,,1.0
70,161,-433.2844885915659,4.680023908615112,,1.0
70,162,-429.99249807435234,4.765605449676514,,1.0
70,163,-419.86919623637766,1.6444098949432373,,1.0
70,164,-437.94011239212597,1.6365242004394531,,1.0
70,165,-417.2598311282263,1.6341660022735596,,1.0
70,166,-416.1558974576039,1.635765790939331,,1.0
70,167,-446.64263299354593,1.6238090991973877,,1.0
70,168,-405.91926358165097,1.6172850131988525,,1.0
70,169,-393.68941905623916,1.6194179058074951,,1.0
70,170,-397.7404758887036,1.7906041145324707,,1.0
70,171,-426.71647623470005,1.6558165550231934,,1.0
70,172,-353.8096415397051,1.6618716716766357,,1.0
70,173,-396.4308247785752,1.6541144847869873,,1.0
70,174,-360.7456419966703,1.6449437141418457,,1.0
70,175,-447.54875680518165,1.6421732902526855,,1.0
70,176,-356.38497202206804,1.643092393875122,,1.0
70,177,-392.5311107568077,3.2061967849731445,,1.0
70,178,-365.9463854195645,1.648080825805664,,1.0
70,179,-439.3646213094501,1.6408967971801758,,1.0
70,180,-424.5041558909741,3.2057363986968994,,1.0
70,181,-359.7592781590745,3.18719220161438,,1.0
70,182,-434.18458629999924,3.186624050140381,,1.0
70,183,-354.64348256710264,1.6423020362854004,,1.0
70,184,-412.82692098483085,3.336996078491211,,1.0
70,185,-426.73250155378844,1.621263027191162,,1.0
70,186,-433.94082259289263,1.642594575881958,,1.0
70,187,-450.4276708805192,3.2053987979888916,,1.0
70,188,-365.6553318162685,1.6267218589782715,,1.0
70,189,-411.54104908434806,1.6247520446777344,,1.0
70,190,-441.5894662968005,1.647202491760254,,1.0
70,191,-363.6034223156123,1.6321730613708496,,1.0
70,192,-409.9093306974075,3.2108776569366455,,1.0
70,193,-414.4712108970984,3.1832492351531982,,1.0
70,194,-370.353435010354,1.619753360748291,,1.0
70,195,-456.3371296334308,1.6371710300445557,,1.0
70,196,-423.2296882339211,1.628568172454834,,1.0
70,197,-400.1173329635868,1.6452527046203613,,1.0
70,198,-398.40831579912845,1.7710578441619873,,1.0
70,199,-363.13123460131965,1.6423592567443848,,1.0
70,0,-430.9776406358071,2.208427906036377,,1.0
70,1,-376.3247765284766,1.7012100219726562,,1.0
70,2,-372.1279807684899,1.6941239833831787,,1.0
70,3,-351.94180778596296,3.417177438735962,,1.0
70,4,-441.8324988213277,1.6912071704864502,,1.0
70,5,-364.3897976080558,1.6732923984527588,,1.0
70,6,-427.1617979385074,1.6715197563171387,,1.0
70,7,-351.25114148742625,3.256463050842285,,1.0
70,8,-423.2967690125351,1.6819305419921875,,1.0
70,9,-397.2016835795532,1.6793432235717773,,1.0
70,10,-453.4169343349492,1.673032283782959,,1.0
70,11,-408.00689663414965,1.6707079410552979,,1.0
70,12,-369.67309049313474,1.6894347667694092,,1.0
70,13,-450.0203875363344,3.2737624645233154,,1.0
70,14,-399.455097006914,1.6680448055267334,,1.0
70,15,-415.4411412560174,1.67319917678833,,1.0
70,16,-453.73730131124256,1.80949068069458,,1.0
70,17,-425.6871388496065,1.6726994514465332,,1.0
70,18,-441.9845401792358,1.6721694469451904,,1.0
70,19,-365.09407314496923,1.6775977611541748,,1.0
70,20,-407.06334235509155,3.274646282196045,,1.0
70,21,-382.91381072234964,1.676861047744751,,1.0
70,22,-430.3647513476015,1.677065134048462,,1.0
70,23,-439.9681079756673,1.67303466796875,,1.0
70,24,-423.2596769611494,1.68206787109375,,1.0
70,25,-380.49108262774615,1.6989185810089111,,1.0
70,26,-395.7651643623967,1.6648707389831543,,1.0
70,27,-424.76709620592004,1.666438102722168,,1.0
70,28,-378.22391053603616,1.6814255714416504,,1.0
70,29,-397.895916496607,1.6628148555755615,,1.0
70,30,-378.6283302219135,1.80299711227417,,1.0
70,31,-447.6494189766339,1.6783292293548584,,1.0
70,32,-393.1922036515313,1.6538610458374023,,1.0
70,33,-426.6332418625002,3.309493064880371,,1.0
70,34,-448.1442522990726,1.8070015907287598,,1.0
70,35,-375.0513558900859,1.653400182723999,,1.0
70,36,-363.5200879348314,1.6305840015411377,,1.0
70,37,-383.9867004766015,3.2229530811309814,,1.0
70,38,-411.7117222937737,1.6227209568023682,,1.0
70,39,-377.63378630017,1.6471567153930664,,1.0
70,40,-444.6912689751998,4.835353851318359,,1.0
70,41,-367.5873641329884,1.6918323040008545,,1.0
70,42,-432.46959505357404,1.6465916633605957,,1.0
70,43,-389.94946359696286,1.6390159130096436,,1.0
70,44,-433.5788734269689,1.7464625835418701,,1.0
70,45,-386.58670416546545,1.6287415027618408,,1.0
70,46,-379.49624218799767,1.6189031600952148,,1.0
70,47,-435.21957867890086,1.6377589702606201,,1.0
70,48,-432.04295293593344,1.6360266208648682,,1.0
70,49,-353.4214129248162,1.6393380165100098,,1.0
70,50,-387.6755667708743,1.658050298690796,,1.0
70,51,-374.10592223308777,1.6243443489074707,,1.0
70,52,-407.3534233911274,1.650867223739624,,1.0
70,53,-392.5084635616806,1.6324918270111084,,1.0
70,54,-364.27198261706013,1.6200177669525146,,1.0
70,55,-407.4748565517401,1.6397833824157715,,1.0
70,56,-432.48915833073653,1.6171035766601562,,1.0
70,57,-352.81918225247574,1.7176196575164795,,1.0
70,58,-408.07953959729645,3.4271535873413086,,1.0
70,59,-377.602951900572,1.667715311050415,,1.0
70,60,-350.4194453308932,1.6583466529846191,,1.0
70,61,-389.93776821206865,1.652207612991333,,1.0
70,62,-416.5249284748922,1.6614902019500732,,1.0
70,63,-419.9457622581983,1.6751983165740967,,1.0
70,64,-390.67880857087346,1.6521170139312744,,1.0
70,65,-420.33788803994173,1.6541080474853516,,1.0
70,66,-451.3746316488512,1.6664869785308838,,1.0
70,67,-453.60391870489417,1.673476219177246,,1.0
70,68,-374.8715273027511,1.6623075008392334,,1.0
70,69,-398.1983721297344,1.6744492053985596,,1.0
70,70,-387.1838183564631,1.6617162227630615,,1.0
70,71,-442.91115371446716,1.664560079574585,,1.0
70,72,-448.72838787516514,1.7746458053588867,,1.0
70,73,-380.4239911659325,1.6625261306762695,,1.0
70,74,-399.35387933769334,1.6417253017425537,,1.0
70,75,-426.95870797060485,1.666769027709961,,1.0
70,76,-455.13333005111485,3.257420063018799,,1.0
70,77,-439.397628572088,1.6360905170440674,,1.0
70,78,-406.7823495078677,1.6619620323181152,,1.0
70,79,-413.6600547385617,1.6609208583831787,,1.0
70,80,-454.79680247664874,3.2408652305603027,,1.0
70,81,-456.9780442969876,1.6557340621948242,,1.0
70,82,-443.47767464256185,2.0368967056274414,,1.0
70,83,-411.39402994848575,2.3871214389801025,,1.0
70,84,-452.298919251363,2.2875704765319824,,1.0
70,85,-385.37128252170555,1.7960388660430908,,1.0
70,86,-402.78779474797324,1.9555752277374268,,1.0
70,87,-448.66214175728305,1.6835718154907227,,1.0
70,88,-431.57165333342743,1.6405715942382812,,1.0
70,89,-372.3265115220563,1.638197660446167,,1.0
70,90,-402.3411523605132,1.6352288722991943,,1.0
70,91,-451.9891885329324,1.642822027206421,,1.0
70,92,-370.9371862163739,1.6558594703674316,,1.0
70,93,-456.8707801614876,1.6387369632720947,,1.0
70,94,-352.7668449351498,1.6516880989074707,,1.0
70,95,-391.9037963332127,1.6508557796478271,,1.0
70,96,-415.4482880369015,1.650517225265503,,1.0
70,97,-454.14491718678363,3.2156333923339844,,1.0
70,98,-417.36027475650076,1.6610774993896484,,1.0
70,99,-413.59460761504107,3.239009141921997,,1.0
