steps,run_index,condition_value,execution_time_sec,mae,validity
70,100,-431.54015959709017,1.784210443496704,,1.0
70,101,-356.2425465704349,1.631554126739502,,1.0
70,102,-433.5147110659376,1.6595311164855957,,1.0
70,103,-369.70601189307666,1.6582140922546387,,1.0
70,104,-400.4983321985699,1.662771463394165,,1.0
70,105,-362.60753809965814,1.6448123455047607,,1.0
70,106,-455.57752593680794,4.814683437347412,,1.0
70,107,-441.9212502520189,1.6556003093719482,,1.0
70,108,-414.8717953847313,1.6559100151062012,,1.0
70,109,-442.616037980656,3.2208681106567383,,1.0
70,110,-435.48200648584384,1.658491849899292,,1.0
70,111,-448.1151613811693,1.6629953384399414,,1.0
70,112,-406.5433185312478,1.653649091720581,,1.0
70,113,-458.60060842140695,1.6609997749328613,,1.0
70,114,-443.2589323956694,1.7679486274719238,,1.0
70,115,-368.71235726935083,1.6750547885894775,,1.0
70,116,-366.7815648851373,1.6791820526123047,,1.0
70,117,-372.6944007528277,1.6468818187713623,,1.0
70,118,-459.67968841800155,1.6468110084533691,,1.0
70,119,-350.1155970911614,1.6419775485992432,,1.0
70,120,-441.30457274376306,1.6619396209716797,,1.0
70,121,-384.6836268972827,1.6604821681976318,,1.0
70,122,-361.15614085404604,1.6612236499786377,,1.0
70,123,-363.3704210948681,3.2396628856658936,,1.0
70,124,-435.6859141691697,1.6526482105255127,,1.0
70,125,-380.4676037288384,1.6685457229614258,,1.0
70,126,-393.8189401666179,1.6628923416137695,,1.0
70,127,-383.0887666869575,4.832900762557983,,1.0
70,128,-426.4436311173507,1.7653920650482178,,1.0
70,129,-403.6844673331743,1.646679162979126,,1.0
70,130,-375.85339995421197,1.656442642211914,,1.0
70,131,-426.9327696687779,1.6465961933135986,,1.0
70,132,-422.1775675214664,1.6590092182159424,,1.0
70,133,-441.69473543549344,3.249469757080078,,1.0
70,134,-389.7860654575047,1.6472957134246826,,1.0
70,135,-359.19082482411665,1.6623594760894775,,1.0
70,136,-357.8936294999629,4.822764873504639,,1.0
70,137,-387.26261255336715,1.6631622314453125,,1.0
70,138,-365.93692034580897,1.6637732982635498,,1.0
70,139,-396.41008897362076,1.6547000408172607,,1.0
70,140,-373.4986439662428,1.6424803733825684,,1.0
70,141,-376.29071424950223,1.6642277240753174,,1.0
70,142,-458.72591752682143,1.765552043914795,,1.0
70,143,-372.0819595776825,1.6625652313232422,,1.0
70,144,-417.0002416615861,1.660287857055664,,1.0
70,145,-372.75117910866254,1.6656975746154785,,1.0
70,146,-395.31497077918914,1.6646170616149902,,1.0
70,147,-456.37734645916515,1.663379192352295,,1.0
70,148,-368.39299338293796,1.659156322479248,,1.0
70,149,-373.7697933542938,1.6601383686065674,,1.0
70,150,-375.6487219355167,3.2514026165008545,,1.0
70,151,-447.50866118758097,1.6649093627929688,,1.0
70,152,-448.47910319120723,1.6616270542144775,,1.0
70,153,-410.8643321712357,1.6364021301269531,,1.0
70,154,-355.40591865020457,1.6544301509857178,,1.0
70,155,-383.72962762808277,3.2394185066223145,,1.0
70,156,-359.23520634508475,1.7683219909667969,,1.0
70,157,-384.1704758470023,1.663848876953125,,1.0
70,158,-378.5799354664347,1.659416675567627,,1.0
70,159,-415.97133330366614,3.2415733337402344,,1.0
70,160,-401.82974092972097,1.656686782836914,,1.0
70,161,-404.71663436065455,6.391791343688965,,1.0
70,162,-355.86401569015914,1.6582651138305664,,1.0
70,163,-408.62234516188914,1.6571807861328125,,1.0
70,164,-389.3843706495123,3.2199244499206543,,1.0
70,165,-360.7540602416953,1.6670358180999756,,1.0
70,166,-354.8014594261875,1.6458234786987305,,1.0
70,167,-356.6978260027181,1.6603312492370605,,1.0
70,168,-417.55384057547303,1.6638641357421875,,1.0
70,169,-351.4567949579289,1.6592226028442383,,1.0
70,170,-414.2035082634763,1.782459020614624,,1.0
70,171,-427.8126151914958,1.6670830249786377,,1.0
70,172,-432.6830361417771,3.2354352474212646,,1.0
70,173,-455.73372775009824,1.6612377166748047,,1.0
70,174,-384.2157408241709,1.6443641185760498,,1.0
70,175,-422.03638409366863,1.6641621589660645,,1.0
70,176,-421.3002660540483,1.6644845008850098,,1.0
70,177,-436.887167673416,1.6408638954162598,,1.0
70,178,-406.3659432774022,1.6616313457489014,,1.0
70,179,-443.054457238319,1.6579885482788086,,1.0
70,180,-355.6478874770565,1.6620678901672363,,1.0
70,181,-422.6943046752553,1.6606440544128418,,1.0
70,182,-390.2242877519328,1.6669280529022217,,1.0
70,183,-386.82333561455795,1.6639423370361328,,1.0
70,184,-374.24419088284134,1.780888319015503,,1.0
70,185,-369.72306419467395,1.6364479064941406,,1.0
70,186,-360.60304064494346,1.658273458480835,,1.0
70,187,-374.3220491961238,3.2250945568084717,,1.0
70,188,-450.7626316685621,1.667992115020752,,1.0
70,189,-382.7445655422964,1.6502344608306885,,1.0
70,190,-351.6907931313907,1.6787889003753662,,1.0
70,191,-437.5118798084636,1.6764070987701416,,1.0
70,192,-421.13707027197944,1.6546003818511963,,1.0
70,193,-358.93029979893333,1.660325288772583,,1.0
70,194,-402.197983766969,1.6464040279388428,,1.0
70,195,-420.67972214498695,1.662689447402954,,1.0
70,196,-436.37140197265916,3.2387678623199463,,1.0
70,197,-435.3316569566768,1.6459150314331055,,1.0
70,198,-452.6784666840852,1.7776739597320557,,1.0
70,199,-449.03463441624655,1.6627428531646729,,1.0
70,0,-439.90277799587176,2.0563297271728516,,1.0
70,1,-434.44300691971495,1.6721501350402832,,1.0
70,2,-401.85979578306063,1.6603269577026367,,1.0
70,3,-400.1649799485182,1.7776565551757812,,1.0
70,4,-435.27193605842524,1.6580421924591064,,1.0
70,5,-407.1984735007015,1.6587543487548828,,1.0
70,6,-388.48952864154285,1.6238124370574951,,1.0
70,7,-440.1019458624612,1.658679485321045,,1.0
70,8,-359.9876302154114,3.221461057662964,,1.0
70,9,-375.1767302948661,1.6282551288604736,,1.0
70,10,-405.26123344180604,1.6397855281829834,,1.0
70,11,-399.46333660036703,1.6566898822784424,,1.0
70,12,-382.05421960838555,1.6380436420440674,,1.0
70,13,-439.4692282991507,1.6388170719146729,,1.0
70,14,-431.9041585557236,1.6395385265350342,,1.0
70,15,-381.36044579928773,1.6202218532562256,,1.0
70,16,-393.3565659999689,1.7640631198883057,,1.0
70,17,-436.5404374543363,3.192497730255127,,1.0
70,18,-418.21640134011574,3.173513889312744,,1.0
70,19,-367.5919558253468,1.6250214576721191,,1.0
70,20,-380.6169394027575,1.6308538913726807,,1.0
70,21,-376.4572964693639,1.648611068725586,,1.0
70,22,-385.01050351124974,3.230522632598877,,1.0
70,23,-425.77119915390875,1.6481192111968994,,1.0
70,24,-354.05767526685025,1.643345832824707,,1.0
70,25,-366.96468721869724,1.638977289199829,,1.0
70,26,-371.90276128004484,3.1752638816833496,,1.0
70,27,-393.71141984574456,3.2405741214752197,,1.0
70,28,-442.2852360548903,1.6518645286560059,,1.0
70,29,-372.85222423172024,4.78599214553833,,1.0
70,30,-355.60389211473336,1.773977518081665,,1.0
70,31,-404.02104673172096,3.2251107692718506,,1.0
70,32,-450.4909899692952,1.6560509204864502,,1.0
70,33,-438.47730655811347,1.6518847942352295,,1.0
70,34,-441.3693278948608,1.629554033279419,,1.0
70,35,-449.90435245780543,1.6407334804534912,,1.0
70,36,-351.2145174607706,1.6415691375732422,,1.0
70,37,-377.01247743766,1.612809658050537,,1.0
70,38,-355.6958828582028,3.204423666000366,,1.0
70,39,-420.2925836422484,1.6429476737976074,,1.0
70,40,-415.0481457548126,3.2062160968780518,,1.0
70,41,-422.5560387217681,1.641937017440796,,1.0
70,42,-426.62544831533444,1.6203491687774658,,1.0
70,43,-405.77613625622115,1.6436593532562256,,1.0
70,44,-361.4719364247326,1.748420000076294,,1.0
70,45,-366.19618022791695,1.6208069324493408,,1.0
70,46,-458.3879438185669,1.621861219406128,,1.0
70,47,-435.1295743826297,1.627629280090332,,1.0
70,48,-455.8949322386705,1.6471354961395264,,1.0
70,49,-441.61832933061953,1.6506600379943848,,1.0
70,50,-402.8528494333406,3.1977081298828125,,1.0
70,51,-373.932047742388,4.783702611923218,,1.0
70,52,-362.9635338090569,1.6260602474212646,,1.0
70,53,-417.9538893918928,1.6165401935577393,,1.0
70,54,-405.0872770552637,1.6313931941986084,,1.0
70,55,-371.29451712071295,1.6495928764343262,,1.0
70,56,-366.11071179410044,1.6248011589050293,,1.0
70,57,-404.29300013028956,1.6221697330474854,,1.0
70,58,-405.15089463940694,1.770932674407959,,1.0
70,59,-411.56204052362864,1.6355009078979492,,1.0
70,60,-364.7859066011717,1.6463940143585205,,1.0
70,61,-454.52987183202026,1.6610312461853027,,1.0
70,62,-438.07715143826715,1.649665355682373,,1.0
70,63,-397.9584630403623,1.6534197330474854,,1.0
70,64,-357.4508976596657,1.6429798603057861,,1.0
70,65,-359.616960193967,1.6179580688476562,,1.0
70,66,-382.8954078495701,1.650879144668579,,1.0
70,67,-367.40909896698867,1.6557722091674805,,1.0
70,68,-397.66158502746015,1.626504898071289,,1.0
70,69,-389.85562760977524,1.6467370986938477,,1.0
70,70,-362.02331822811806,1.6405401229858398,,1.0
70,71,-363.6066600623345,1.644317626953125,,1.0
70,72,-352.3771735650907,1.7443976402282715,,1.0
70,73,-390.29000598943554,4.737376928329468,,1.0
70,74,-368.63699749361325,1.647280216217041,,1.0
70,75,-416.2068718301788,1.6170215606689453,,1.0
70,76,-431.5002797325271,1.6393656730651855,,1.0
70,77,-406.117016827641,1.645796775817871,,1.0
70,78,-383.0290699113028,4.764340400695801,,1.0
70,79,-402.74768169065754,1.6469919681549072,,1.0
70,80,-379.3430834462914,1.622640609741211,,1.0
70,81,-419.23443189323,1.7059564590454102,,1.0
70,82,-404.53133777537596,1.670747995376587,,1.0
70,83,-440.8049957823605,1.660377025604248,,1.0
70,84,-412.64530974317574,1.6497223377227783,,1.0
70,85,-444.7027320513435,1.6448051929473877,,1.0
70,86,-424.2591362326666,3.333404541015625,,1.0
70,87,-409.27899140830505,3.2056949138641357,,1.0
70,88,-448.71399227851754,1.6450307369232178,,1.0
70,89,-439.2834850441943,1.6357336044311523,,1.0
70,90,-392.29503377292474,1.6519207954406738,,1.0
70,91,-351.3599985391661,1.6415674686431885,,1.0
70,92,-384.96014356783724,1.654071569442749,,1.0
70,93,-385.69161377243296,1.6237974166870117,,1.0
70,94,-423.8638074168057,1.652536392211914,,1.0
70,95,-378.6241338397249,1.6223278045654297,,1.0
70,96,-432.4337247602966,1.6424808502197266,,1.0
70,97,-406.24287736937697,4.775842905044556,,1.0
70,98,-444.38215582221886,1.6463310718536377,,1.0
70,99,-399.30779934908685,1.644423484802246,,1.0
70,100,-440.76352144099366,1.7764220237731934,,1.0
70,101,-423.4927056430845,1.6272320747375488,,1.0
70,102,-436.1176176554741,1.6538233757019043,,1.0
70,103,-410.0351993376544,1.6465888023376465,,1.0
70,104,-396.44756763129885,1.6534841060638428,,1.0
70,105,-369.90575107590723,3.224306583404541,,1.0
70,106,-402.1545672757875,1.6488800048828125,,1.0
70,107,-391.33291905290406,1.6482794284820557,,1.0
70,108,-442.4771478114055,1.6186027526855469,,1.0
70,109,-361.7741920006083,1.6498281955718994,,1.0
70,110,-449.09163391478455,1.6259946823120117,,1.0
70,111,-370.47400076765564,1.6482508182525635,,1.0
70,112,-431.39290093075647,1.631805658340454,,1.0
70,113,-392.9658206365508,1.6469953060150146,,1.0
70,114,-434.52485640559934,3.32685923576355,,1.0
70,115,-408.8109444146962,3.22162127494812,,1.0
70,116,-377.9229471229506,1.6978497505187988,,1.0
70,117,-455.03974087104604,3.19391679763794,,1.0
70,118,-367.64866035400235,2.0219712257385254,,1.0
70,119,-414.5451590020561,1.7702322006225586,,1.0
70,120,-379.9435894978279,1.7303080558776855,,1.0
70,121,-416.88664637287394,1.6751923561096191,,1.0
70,122,-370.28301626944096,1.6425020694732666,,1.0
70,123,-430.29690025982336,1.63932466506958,,1.0
70,124,-385.24768475428874,1.6452679634094238,,1.0
70,125,-442.20530331676207,3.20255184173584,,1.0
70,126,-367.95655247897287,1.6430094242095947,,1.0
70,127,-373.9183075941967,1.6422007083892822,,1.0
70,128,-363.1601524245961,1.7471439838409424,,1.0
70,129,-378.92510457963624,4.762923240661621,,1.0
70,130,-357.74528473314405,3.196288824081421,,1.0
70,131,-408.10574805100373,1.6420578956604004,,1.0
70,132,-396.3361842506786,1.6436810493469238,,1.0
70,133,-375.3555658675107,1.638014316558838,,1.0
70,134,-369.9084646724373,1.6249663829803467,,1.0
70,135,-407.3805845060342,1.6433100700378418,,1.0
70,136,-403.3830168960223,1.6401894092559814,,1.0
70,137,-411.85567318133553,1.6167783737182617,,1.0
70,138,-444.6760884563293,1.6155118942260742,,1.0
70,139,-456.39222586986983,1.6492154598236084,,1.0
70,140,-381.3449582072296,1.6389398574829102,,1.0
70,141,-418.9840760713588,1.6258056163787842,,1.0
70,142,-447.26511586479603,1.7700865268707275,,1.0
70,143,-392.04829454780116,1.6439862251281738,,1.0
70,144,-414.3911739816489,1.6380765438079834,,1.0
70,145,-422.51127448424967,1.6512267589569092,,1.0
70,146,-384.3910675235086,1.6191062927246094,,1.0
70,147,-350.02509380034064,1.617372989654541,,1.0
70,148,-449.4301597811168,1.6445200443267822,,1.0
70,149,-373.8849399330728,3.1934525966644287,,1.0
70,150,-398.29800681018617,3.2253997325897217,,1.0
70,151,-438.71904400558964,1.6469674110412598,,1.0
70,152,-376.1968525092713,1.6536803245544434,,1.0
70,153,-368.10593002672476,3.1650075912475586,,1.0
70,154,-456.75768369034824,1.6420245170593262,,1.0
70,155,-361.0855960750042,1.642284870147705,,1.0
70,156,-365.02295554182786,1.7811362743377686,,1.0
70,157,-457.7442455920188,1.6264188289642334,,1.0
70,158,-441.7753149559077,1.6222646236419678,,1.0
70,159,-372.8780232878178,1.6298637390136719,,1.0
70,160,-421.0916955049125,1.630497694015503,,1.0
70,161,-392.12759855515037,1.6455233097076416,,1.0
70,162,-392.46866022775185,1.6456542015075684,,1.0
70,163,-435.7860309864634,1.6591503620147705,,1.0
70,164,-429.7832787224138,3.2105660438537598,,1.0
70,165,-423.7777654980062,1.6512463092803955,,1.0
70,166,-389.97005745295417,3.1733286380767822,,1.0
70,167,-457.5115623705842,1.6448707580566406,,1.0
70,168,-443.2423905006342,1.650205135345459,,1.0
70,169,-424.35609454423144,1.65268874168396,,1.0
70,170,-394.2628914186457,1.776684284210205,,1.0
70,171,-375.65162116844726,1.6366615295410156,,1.0
70,172,-397.7351856414482,1.6473166942596436,,1.0
70,173,-361.98255416613796,1.64418625831604,,1.0
70,174,-449.4100143809254,1.6453814506530762,,1.0
70,175,-426.71919555085975,1.6318116188049316,,1.0
70,176,-424.7517484919515,1.6467971801757812,,1.0
70,177,-425.1379274292113,3.224905014038086,,1.0
70,178,-402.20258463629074,3.187156915664673,,1.0
70,179,-417.7569035656282,1.6520593166351318,,1.0
70,180,-399.9386565287585,1.6543993949890137,,1.0
70,181,-381.1826546247533,1.647528886795044,,1.0
70,182,-382.2144592544161,3.226608991622925,,1.0
70,183,-380.77950784730234,1.6506917476654053,,1.0
70,184,-370.4327812489179,1.7781195640563965,,1.0
70,185,-405.9171802458235,3.2022206783294678,,1.0
70,186,-391.97099540095354,1.6469109058380127,,1.0
70,187,-363.3016932420796,3.201383352279663,,1.0
70,188,-455.83724919998514,1.6396231651306152,,1.0
70,189,-408.5550609148803,1.620887279510498,,1.0
70,190,-424.5560650784149,1.6465697288513184,,1.0
70,191,-436.6094898257378,1.6435835361480713,,1.0
70,192,-407.07440728131377,1.6432440280914307,,1.0
70,193,-367.05802266394306,1.6415984630584717,,1.0
70,194,-358.63969782196284,1.641819715499878,,1.0
70,195,-416.9583090033647,1.6506681442260742,,1.0
70,196,-443.5467870072697,3.170552968978882,,1.0
70,197,-423.72493163703905,3.2125000953674316,,1.0
70,198,-455.2599222454532,4.88824987411499,,1.0
70,199,-424.73897108374007,1.647244930267334,,1.0
