fold,steps,mae_exit,validity_exit,execution_time_sec,mae_early_exit,validity_early_exit
266,55,,,0.6849994659423828,,1.0
266,70,,,1.4236974716186523,,1.0
266,85,,,1.0446324348449707,,1.0
266,100,,,2.2927048206329346,,1.0
267,10,,,0.5281383991241455,,1.0
267,25,,,0.17180395126342773,,1.0
267,40,,,0.902306318283081,,1.0
267,55,,,0.7636830806732178,,1.0
267,70,,,1.6938178539276123,,1.0
267,85,,,0.6832594871520996,,1.0
267,100,,,1.9210245609283447,,1.0
268,10,,,0.14099669456481934,,1.0
268,25,,,0.513636589050293,,1.0
268,40,,,0.4898684024810791,,1.0
268,55,,,0.8454070091247559,,1.0
268,70,,,1.1504979133605957,,1.0
268,85,,,1.5306484699249268,,1.0
268,100,,,2.3455944061279297,,1.0
269,10,,,0.3567514419555664,,1.0
269,25,,,0.3521289825439453,,1.0
269,40,,,0.48437023162841797,,1.0
269,55,,,1.3389818668365479,,1.0
269,70,,,0.5259270668029785,,1.0
269,85,,,1.557723045349121,,1.0
269,100,,,2.2349436283111572,,1.0
270,10,,,0.16556620597839355,,1.0
270,25,,,0.7067911624908447,,1.0
270,40,,,0.9801337718963623,,1.0
270,55,,,0.5981862545013428,,1.0
270,70,,,1.0069901943206787,,1.0
270,85,,,2.0378568172454834,,1.0
270,100,,,1.8722412586212158,,1.0
271,10,,,0.3044915199279785,,1.0
271,25,,,0.46753573417663574,,1.0
271,40,,,0.21852326393127441,,1.0
271,55,,,0.4374244213104248,,1.0
271,70,,,1.311284065246582,,1.0
271,85,,,1.7808897495269775,,1.0
271,100,,,2.247748851776123,,1.0
272,10,,,0.2779066562652588,,1.0
272,25,,,0.6042530536651611,,1.0
272,40,,,0.9874913692474365,,1.0
272,55,,,0.6025300025939941,,1.0
272,70,,,1.5740573406219482,,1.0
272,85,,,0.8705601692199707,,1.0
272,100,,,2.39198637008667,,1.0
273,10,,,0.16593623161315918,,1.0
273,25,,,0.38060617446899414,,1.0
273,40,,,0.8483524322509766,,1.0
273,55,,,0.32433223724365234,,1.0
273,70,,,3.6382758617401123,,1.0
273,85,,,1.8462650775909424,,1.0
273,100,,,2.2687368392944336,,1.0
274,10,,,0.2763183116912842,,1.0
274,25,,,0.7127010822296143,,1.0
274,40,,,0.7118926048278809,,1.0
274,55,,,0.602806806564331,,1.0
274,70,,,1.3993663787841797,,1.0
274,85,,,1.7399070262908936,,1.0
274,100,,,0.7576944828033447,,1.0
275,10,,,0.2773258686065674,,1.0
275,25,,,0.5263280868530273,,1.0
275,40,,,0.2490856647491455,,1.0
275,55,,,0.24564504623413086,,1.0
275,70,,,1.2314784526824951,,1.0
275,85,,,0.13542914390563965,,1.0
275,100,,,1.6572537422180176,,1.0
276,10,,,0.13847064971923828,,1.0
276,25,,,0.6562924385070801,,1.0
276,40,,,0.876105785369873,,1.0
276,55,,,0.6875202655792236,,1.0
276,70,,,1.5608832836151123,,1.0
276,85,,,1.9914300441741943,,1.0
276,100,,,2.0350990295410156,,1.0
277,10,,,0.27902984619140625,,1.0
277,25,,,0.19170475006103516,,1.0
277,40,,,1.1084704399108887,,1.0
277,55,,,0.4698145389556885,,1.0
277,70,,,1.7103376388549805,,1.0
277,85,,,1.743133306503296,,1.0
277,100,,,2.2038354873657227,,1.0
278,10,,,0.35539674758911133,,1.0
278,25,,,0.46221303939819336,,1.0
278,40,,,1.1561458110809326,,1.0
278,55,,,0.27933740615844727,,1.0
278,70,,,1.5624370574951172,,1.0
278,85,,,1.2430047988891602,,1.0
278,100,,,2.1069247722625732,,1.0
279,10,,,0.3048372268676758,,1.0
279,25,,,0.7095801830291748,,1.0
279,40,,,0.3541080951690674,,1.0
279,55,,,0.32451319694519043,,1.0
279,70,,,1.6112523078918457,,1.0
279,85,,,0.3540034294128418,,1.0
279,100,,,0.2686469554901123,,1.0
280,10,,,0.3534862995147705,,1.0
280,25,,,0.7261500358581543,,1.0
280,40,,,0.3894498348236084,,1.0
280,55,,,0.4374508857727051,,1.0
280,70,,,1.1471078395843506,,1.0
280,85,,,0.8792295455932617,,1.0
280,100,,,2.3542025089263916,,1.0
281,10,,,0.22275352478027344,,1.0
281,25,,,0.46486687660217285,,1.0
281,40,,,1.1775054931640625,,1.0
281,55,,,0.8689463138580322,,1.0
281,70,,,1.4700617790222168,,1.0
281,85,,,1.2775096893310547,,1.0
281,100,,,2.1749985218048096,,1.0
282,10,,,0.6295316219329834,,1.0
282,25,,,0.6804666519165039,,1.0
282,40,,,0.9773268699645996,,1.0
282,55,,,1.0753214359283447,,1.0
282,70,,,1.4088447093963623,,1.0
282,85,,,1.3024225234985352,,1.0
282,100,,,1.234123945236206,,1.0
283,10,,,0.4728713035583496,,1.0
283,25,,,0.35876965522766113,,1.0
283,40,,,1.1682720184326172,,1.0
283,55,,,0.6284964084625244,,1.0
283,70,,,1.4397850036621094,,1.0
283,85,,,0.6231741905212402,,1.0
283,100,,,1.1602556705474854,,1.0
284,10,,,0.13535356521606445,,1.0
284,25,,,0.488513708114624,,1.0
284,40,,,0.7602314949035645,,1.0
284,55,,,1.1212024688720703,,1.0
284,70,,,0.7582945823669434,,1.0
284,85,,,1.58514404296875,,1.0
284,100,,,2.326089382171631,,1.0
285,10,,,0.6012792587280273,,1.0
285,25,,,0.1605372428894043,,1.0
285,40,,,0.5588412284851074,,1.0
285,55,,,0.6445479393005371,,1.0
285,70,,,1.3596258163452148,,1.0
285,85,,,0.7539076805114746,,1.0
285,100,,,1.814870834350586,,1.0
286,10,,,0.6231467723846436,,1.0
286,25,,,0.1054832935333252,,1.0
286,40,,,1.014003038406372,,1.0
286,55,,,0.6752369403839111,,1.0
286,70,,,1.436697006225586,,1.0
286,85,,,1.974900722503662,,1.0
286,100,,,2.0898189544677734,,1.0
287,10,,,0.19121122360229492,,1.0
287,25,,,0.31763386726379395,,1.0
287,40,,,1.0920422077178955,,1.0
287,55,,,0.7215712070465088,,1.0
287,70,,,1.1384220123291016,,1.0
287,85,,,1.5757818222045898,,1.0
287,100,,,2.040308713912964,,1.0
288,10,,,0.19020462036132812,,1.0
288,25,,,0.6960387229919434,,1.0
288,40,,,0.42339158058166504,,1.0
288,55,,,1.331770896911621,,1.0
288,70,,,1.3069846630096436,,1.0
288,85,,,0.7384755611419678,,1.0
288,100,,,0.4028449058532715,,1.0
289,10,,,0.1885213851928711,,1.0
289,25,,,0.5859110355377197,,1.0
289,40,,,0.9363837242126465,,1.0
289,55,,,0.4018373489379883,,1.0
289,70,,,1.4935438632965088,,1.0
289,85,,,1.7399282455444336,,1.0
289,100,,,2.0857832431793213,,1.0
290,10,,,0.13544082641601562,,1.0
290,25,,,0.34535861015319824,,1.0
290,40,,,0.9592669010162354,,1.0
290,55,,,0.37320494651794434,,1.0
290,70,,,0.7389914989471436,,1.0
290,85,,,0.8262803554534912,,1.0
290,100,,,1.650195598602295,,1.0
291,10,,,0.21657085418701172,,1.0
291,25,,,0.5588128566741943,,1.0
291,40,,,0.4241766929626465,,1.0
291,55,,,0.39811205863952637,,1.0
291,70,,,1.5818660259246826,,1.0
291,85,,,0.16456198692321777,,1.0
291,100,,,1.6839158535003662,,1.0
292,10,,,0.21553659439086914,,1.0
292,25,,,0.21102666854858398,,1.0
292,40,,,0.2907378673553467,,1.0
292,55,,,0.7186846733093262,,1.0
292,70,,,0.796851634979248,,1.0
292,85,,,1.7793397903442383,,1.0
292,100,,,2.1030328273773193,,1.0
293,10,,,0.21672844886779785,,1.0
293,25,,,0.4559924602508545,,1.0
293,40,,,0.5630667209625244,,1.0
293,55,,,0.7042365074157715,,1.0
293,70,,,1.3133652210235596,,1.0
293,85,,,1.9482753276824951,,1.0
293,100,,,2.080108404159546,,1.0
294,10,,,0.3492746353149414,,1.0
294,25,,,0.18375658988952637,,1.0
294,40,,,0.7446153163909912,,1.0
294,55,,,0.2890310287475586,,1.0
294,70,,,1.6267368793487549,,1.0
294,85,,,2.002619504928589,,1.0
294,100,,,2.3222200870513916,,1.0
295,10,,,0.5946528911590576,,1.0
295,25,,,0.29583001136779785,,1.0
295,40,,,0.8357796669006348,,1.0
295,55,,,0.8517863750457764,,1.0
295,70,,,1.5932748317718506,,1.0
295,85,,,1.6890220642089844,,1.0
295,100,,,2.0632832050323486,,1.0
296,10,,,0.27195072174072266,,1.0
296,25,,,0.24231886863708496,,1.0
296,40,,,0.2948322296142578,,1.0
296,55,,,0.4019768238067627,,1.0
296,70,,,1.4426486492156982,,1.0
296,85,,,2.0487959384918213,,1.0
296,100,,,2.4023425579071045,,1.0
297,10,,,0.38280797004699707,,1.0
297,25,,,0.537729024887085,,1.0
297,40,,,0.1059412956237793,,1.0
297,55,,,1.2365174293518066,,1.0
297,70,,,1.7221941947937012,,1.0
297,85,,,1.865922212600708,,1.0
297,100,,,2.01877760887146,,1.0
298,10,,,0.32513880729675293,,1.0
298,25,,,0.7517952919006348,,1.0
298,40,,,0.538475513458252,,1.0
298,55,,,1.0653891563415527,,1.0
298,70,,,1.4815130233764648,,1.0
298,85,,,1.7327368259429932,,1.0
298,100,,,2.1922354698181152,,1.0
299,10,,,0.3531050682067871,,1.0
299,25,,,0.1596677303314209,,1.0
299,40,,,0.8613920211791992,,1.0
299,55,,,0.594106912612915,,1.0
299,70,,,1.5679049491882324,,1.0
299,85,,,1.378891944885254,,1.0
299,100,,,1.8412182331085205,,1.0
300,10,,,0.2177295684814453,,1.0
300,25,,,0.4575200080871582,,1.0
300,40,,,0.5803594589233398,,1.0
300,55,,,0.27671194076538086,,1.0
300,70,,,1.2340073585510254,,1.0
300,85,,,1.8499550819396973,,1.0
300,100,,,2.1663625240325928,,1.0
301,10,,,0.5997905731201172,,1.0
301,25,,,0.40407562255859375,,1.0
301,40,,,1.6975798606872559,,1.0
301,55,,,1.2730627059936523,,1.0
301,70,,,1.986556053161621,,1.0
301,85,,,1.7379753589630127,,1.0
301,100,,,1.8830320835113525,,1.0
302,10,,,0.18938326835632324,,1.0
302,25,,,0.5912771224975586,,1.0
302,40,,,1.0488383769989014,,1.0
302,55,,,0.5404961109161377,,1.0
302,70,,,1.5665936470031738,,1.0
302,85,,,1.736436128616333,,1.0
302,100,,,2.3235108852386475,,1.0
303,10,,,0.3045508861541748,,1.0
303,25,,,0.30518507957458496,,1.0
303,40,,,1.1213676929473877,,1.0
303,55,,,0.5181632041931152,,1.0
303,70,,,0.9184896945953369,,1.0
303,85,,,1.4621922969818115,,1.0
303,100,,,2.242952585220337,,1.0
304,10,,,0.24788594245910645,,1.0
304,25,,,0.4021611213684082,,1.0
304,40,,,1.092102289199829,,1.0
304,55,,,0.4663279056549072,,1.0
304,70,,,1.7554469108581543,,1.0
304,85,,,1.663856029510498,,1.0
304,100,,,1.5764544010162354,,1.0
305,10,,,0.19339466094970703,,1.0
305,25,,,0.4059014320373535,,1.0
305,40,,,0.5143039226531982,,1.0
305,55,,,0.2675206661224365,,1.0
305,70,,,1.1327085494995117,,1.0
305,85,,,1.5179469585418701,,1.0
305,100,,,2.222400426864624,,1.0
306,10,,,0.35454630851745605,,1.0
306,25,,,0.34961724281311035,,1.0
306,40,,,0.6985247135162354,,1.0
306,55,,,0.2421252727508545,,1.0
306,70,,,0.5332045555114746,,1.0
306,85,,,1.7472915649414062,,1.0
306,100,,,2.465877056121826,,1.0
307,10,,,0.27222609519958496,,1.0
307,25,,,0.5693323612213135,,1.0
307,40,,,0.3777472972869873,,1.0
307,55,,,1.0863807201385498,,1.0
307,70,,,1.3051416873931885,,1.0
307,85,,,1.4240124225616455,,1.0
307,100,,,2.1514949798583984,,1.0
308,10,,,0.46085381507873535,,1.0
308,25,,,0.7770392894744873,,1.0
308,40,,,1.1044788360595703,,1.0
308,55,,,1.346529245376587,,1.0
308,70,,,1.3365085124969482,,1.0
308,85,,,0.9127225875854492,,1.0
308,100,,,2.2424683570861816,,1.0
309,10,,,0.3269829750061035,,1.0
309,25,,,0.7262141704559326,,1.0
309,40,,,0.5609126091003418,,1.0
309,55,,,0.9945874214172363,,1.0
309,70,,,1.4162132740020752,,1.0
309,85,,,0.37538957595825195,,1.0
309,100,,,1.066873550415039,,1.0
310,10,,,0.4314231872558594,,1.0
310,25,,,0.5372409820556641,,1.0
310,40,,,0.29494619369506836,,1.0
310,55,,,0.8030431270599365,,1.0
310,70,,,1.3684656620025635,,1.0
310,85,,,0.9569759368896484,,1.0
310,100,,,2.0459718704223633,,1.0
311,10,,,0.22033262252807617,,1.0
311,25,,,0.43112921714782715,,1.0
311,40,,,0.539931058883667,,1.0
311,55,,,0.5578665733337402,,1.0
311,70,,,1.0150189399719238,,1.0
311,85,,,1.0073771476745605,,1.0
311,100,,,1.9383785724639893,,1.0
312,10,,,0.3062856197357178,,1.0
312,25,,,0.21857118606567383,,1.0
312,40,,,1.105445384979248,,1.0
312,55,,,0.8377773761749268,,1.0
312,70,,,1.573681354522705,,1.0
312,85,,,1.5147850513458252,,1.0
312,100,,,2.0297036170959473,,1.0
313,10,,,0.2731475830078125,,1.0
313,25,,,0.2949209213256836,,1.0
313,40,,,0.807265043258667,,1.0
313,55,,,0.4542405605316162,,1.0
313,70,,,1.6202611923217773,,1.0
313,85,,,1.7923753261566162,,1.0
313,100,,,2.2013461589813232,,1.0
314,10,,,0.27007365226745605,,1.0
314,25,,,0.5866074562072754,,1.0
314,40,,,0.18967366218566895,,1.0
314,55,,,0.5617537498474121,,1.0
314,70,,,1.526472806930542,,1.0
314,85,,,1.6097571849822998,,1.0
314,100,,,1.9167563915252686,,1.0
315,10,,,1.0015552043914795,,1.0
315,25,,,0.4576387405395508,,1.0
315,40,,,0.3746185302734375,,1.0
315,55,,,0.8631641864776611,,1.0
315,70,,,1.42769455909729,,1.0
315,85,,,0.8831455707550049,,1.0
315,100,,,1.9148836135864258,,1.0
316,10,,,0.2683863639831543,,1.0
316,25,,,0.4807560443878174,,1.0
316,40,,,0.5075626373291016,,1.0
316,55,,,0.7502689361572266,,1.0
316,70,,,1.3938486576080322,,1.0
316,85,,,1.613640546798706,,1.0
316,100,,,1.9242587089538574,,1.0
317,10,,,0.11022305488586426,,1.0
317,25,,,0.3481297492980957,,1.0
317,40,,,0.609116792678833,,1.0
317,55,,,1.2644009590148926,,1.0
317,70,,,1.4541065692901611,,1.0
317,85,,,1.8278682231903076,,1.0
317,100,,,1.8838262557983398,,1.0
318,10,,,0.6873011589050293,,1.0
318,25,,,0.4593017101287842,,1.0
318,40,,,0.4076070785522461,,1.0
318,55,,,0.6793344020843506,,1.0
318,70,,,0.9980206489562988,,1.0
318,85,,,1.504629373550415,,1.0
318,100,,,2.341029405593872,,1.0
319,10,,,0.24593663215637207,,1.0
319,25,,,0.6798079013824463,,1.0
319,40,,,1.1177890300750732,,1.0
319,55,,,0.19541382789611816,,1.0
319,70,,,1.328514814376831,,1.0
319,85,,,2.03544545173645,,1.0
319,100,,,0.9445676803588867,,1.0
320,10,,,0.24539709091186523,,1.0
320,25,,,0.3540668487548828,,1.0
320,40,,,0.9059145450592041,,1.0
320,55,,,0.5662274360656738,,1.0
320,70,,,1.742640495300293,,1.0
320,85,,,1.4252839088439941,,1.0
320,100,,,1.8947854042053223,,1.0
321,10,,,0.13902997970581055,,1.0
321,25,,,0.5710079669952393,,1.0
321,40,,,0.6816871166229248,,1.0
321,55,,,0.8427944183349609,,1.0
321,70,,,0.6738457679748535,,1.0
321,85,,,1.1297216415405273,,1.0
321,100,,,1.963798999786377,,1.0
322,10,,,0.2749655246734619,,1.0
322,25,,,0.6812410354614258,,1.0
322,40,,,0.8471982479095459,,1.0
322,55,,,0.4579353332519531,,1.0
322,70,,,0.8359670639038086,,1.0
322,85,,,1.1079788208007812,,1.0
322,100,,,2.2711496353149414,,1.0
323,10,,,0.405686616897583,,1.0
323,25,,,0.565762996673584,,1.0
323,40,,,0.7172787189483643,,1.0
323,55,,,0.43089938163757324,,1.0
323,70,,,1.5944747924804688,,1.0
323,85,,,1.6213018894195557,,1.0
323,100,,,2.0789856910705566,,1.0
324,10,,,0.32645344734191895,,1.0
324,25,,,0.6218266487121582,,1.0
324,40,,,1.0515742301940918,,1.0
324,55,,,1.2035863399505615,,1.0
324,70,,,1.5042073726654053,,1.0
324,85,,,1.0415294170379639,,1.0
324,100,,,2.431001663208008,,1.0
325,10,,,0.16487956047058105,,1.0
325,25,,,0.29292869567871094,,1.0
325,40,,,1.0497674942016602,,1.0
325,55,,,0.49043726921081543,,1.0
325,70,,,1.623645305633545,,1.0
325,85,,,1.6183109283447266,,1.0
325,100,,,2.113375186920166,,1.0
326,10,,,0.2186126708984375,,1.0
326,25,,,0.6735427379608154,,1.0
326,40,,,0.7291088104248047,,1.0
326,55,,,0.1327817440032959,,1.0
326,70,,,1.4523682594299316,,1.0
326,85,,,0.9123992919921875,,1.0
326,100,,,2.349233865737915,,1.0
327,10,,,0.8137631416320801,,1.0
327,25,,,0.18810105323791504,,1.0
327,40,,,0.7778425216674805,,1.0
327,55,,,1.2094590663909912,,1.0
327,70,,,1.614509105682373,,1.0
327,85,,,1.5022494792938232,,1.0
327,100,,,2.223536968231201,,1.0
328,10,,,0.13681817054748535,,1.0
328,25,,,0.24267148971557617,,1.0
328,40,,,1.1586639881134033,,1.0
328,55,,,1.233372449874878,,1.0
328,70,,,1.5268428325653076,,1.0
328,85,,,1.926041841506958,,1.0
328,100,,,2.152547836303711,,1.0
329,10,,,0.11223506927490234,,1.0
329,25,,,0.7275080680847168,,1.0
329,40,,,0.3221604824066162,,1.0
329,55,,,0.5378818511962891,,1.0
329,70,,,1.117563009262085,,1.0
329,85,,,0.5399887561798096,,1.0
329,100,,,2.016766309738159,,1.0
330,10,,,0.8105018138885498,,1.0
330,25,,,0.40392589569091797,,1.0
330,40,,,0.4519157409667969,,1.0
330,55,,,0.37433505058288574,,1.0
330,70,,,1.8021016120910645,,1.0
330,85,,,1.8902359008789062,,1.0
330,100,,,2.336793899536133,,1.0
331,10,,,0.24767398834228516,,1.0
331,25,,,0.3000938892364502,,1.0
331,40,,,1.9963016510009766,,1.0
331,55,,,1.292119026184082,,1.0
331,70,,,1.175243854522705,,1.0
331,85,,,1.3971199989318848,,1.0
331,100,,,0.8597300052642822,,1.0
332,10,,,0.6184995174407959,,1.0
332,25,,,0.7186174392700195,,1.0
332,40,,,0.9359586238861084,,1.0
332,55,,,1.0457236766815186,,1.0
332,70,,,1.4799773693084717,,1.0
332,85,,,2.0554776191711426,,1.0
332,100,,,2.4781715869903564,,1.0
333,10,,,0.27678823471069336,,1.0
