fold,steps,mae_no_exit,validity_no_exit,execution_time_sec
0,10,,1.0,0.717073917388916
0,25,,1.0,0.6570088863372803
0,40,,1.0,0.9549293518066406
0,55,,1.0,1.4262135028839111
0,70,,1.0,1.650740385055542
0,85,,1.0,1.9901134967803955
0,100,,1.0,2.310661792755127
1,10,,1.0,0.5260016918182373
1,25,,1.0,0.6303501129150391
1,40,,1.0,0.9706978797912598
1,55,,1.0,2.5258400440216064
1,70,,1.0,1.6431074142456055
1,85,,1.0,1.9839622974395752
1,100,,1.0,2.3104591369628906
2,10,,1.0,0.5217437744140625
2,25,,1.0,0.6308939456939697
2,40,,1.0,1.1078107357025146
2,55,,1.0,1.3199427127838135
2,70,,1.0,1.6658501625061035
2,85,,1.0,1.9664866924285889
2,100,,1.0,2.3151745796203613
3,10,,1.0,0.30085277557373047
3,25,,1.0,1.2045340538024902
3,40,,1.0,0.9632000923156738
3,55,,1.0,1.3062388896942139
3,70,,1.0,3.214050769805908
3,85,,1.0,1.9844105243682861
3,100,,1.0,2.277334690093994
4,10,,1.0,0.3002307415008545
4,25,,1.0,0.6261916160583496
4,40,,1.0,1.084364891052246
4,55,,1.0,1.3035333156585693
4,70,,1.0,1.6619319915771484
4,85,,1.0,1.9958748817443848
4,100,,1.0,2.3179898262023926
5,10,,1.0,0.5248928070068359
5,25,,1.0,0.6281425952911377
5,40,,1.0,0.9567587375640869
5,55,,1.0,1.3115644454956055
5,70,,1.0,1.6270265579223633
5,85,,1.0,1.9838666915893555
5,100,,1.0,2.2889628410339355
6,10,,1.0,0.2977869510650635
6,25,,1.0,0.6306273937225342
6,40,,1.0,1.097637414932251
6,55,,1.0,1.3072700500488281
6,70,,1.0,1.6493072509765625
6,85,,1.0,1.974445104598999
6,100,,1.0,2.3112332820892334
7,10,,1.0,1.1922297477722168
7,25,,1.0,1.1801948547363281
7,40,,1.0,0.9721453189849854
7,55,,1.0,1.306572675704956
7,70,,1.0,1.6412928104400635
7,85,,1.0,3.8520336151123047
7,100,,1.0,2.307274103164673
8,10,,1.0,0.9656071662902832
8,25,,1.0,0.6230647563934326
8,40,,1.0,2.8721909523010254
8,55,,1.0,1.305971622467041
8,70,,1.0,1.636962652206421
8,85,,1.0,5.752070188522339
8,100,,1.0,4.547596216201782
9,10,,1.0,0.2963688373565674
9,25,,1.0,0.6296286582946777
9,40,,1.0,0.9690015316009521
9,55,,1.0,1.3063569068908691
9,70,,1.0,3.162541151046753
9,85,,1.0,1.9451584815979004
9,100,,1.0,2.321661949157715
10,10,,1.0,1.2094252109527588
10,25,,1.0,0.6380901336669922
10,40,,1.0,1.0867094993591309
10,55,,1.0,2.53489351272583
10,70,,1.0,1.6476225852966309
10,85,,1.0,1.9900658130645752
10,100,,1.0,4.5578930377960205
11,10,,1.0,0.5242164134979248
11,25,,1.0,0.6271436214447021
11,40,,1.0,1.8589413166046143
11,55,,1.0,1.295435905456543
11,70,,1.0,1.6525650024414062
11,85,,1.0,1.9509775638580322
11,100,,1.0,2.3245158195495605
12,10,,1.0,0.30199313163757324
12,25,,1.0,0.6343915462493896
12,40,,1.0,1.094717025756836
12,55,,1.0,1.2969810962677002
12,70,,1.0,1.6455535888671875
12,85,,1.0,1.984175682067871
12,100,,1.0,2.311880588531494
13,10,,1.0,0.9739334583282471
13,25,,1.0,0.6363403797149658
13,40,,1.0,0.9581451416015625
13,55,,1.0,1.2850515842437744
13,70,,1.0,1.637430191040039
13,85,,1.0,1.9771502017974854
13,100,,1.0,2.3113362789154053
14,10,,1.0,0.2972707748413086
14,25,,1.0,0.635211706161499
14,40,,1.0,1.0989429950714111
14,55,,1.0,1.3111906051635742
14,70,,1.0,1.6466553211212158
14,85,,1.0,1.9564554691314697
14,100,,1.0,2.3252060413360596
15,10,,1.0,0.2979302406311035
15,25,,1.0,1.1922821998596191
15,40,,1.0,1.8547279834747314
15,55,,1.0,2.5354034900665283
15,70,,1.0,3.1868438720703125
15,85,,1.0,1.960899829864502
15,100,,1.0,2.3129870891571045
16,10,,1.0,0.3003268241882324
16,25,,1.0,0.6354291439056396
16,40,,1.0,1.0810792446136475
16,55,,1.0,1.3091137409210205
16,70,,1.0,1.647667646408081
16,85,,1.0,1.985344409942627
16,100,,1.0,4.545668125152588
17,10,,1.0,1.1951708793640137
17,25,,1.0,0.6319468021392822
17,40,,1.0,0.9675569534301758
17,55,,1.0,1.3008999824523926
17,70,,1.0,1.6226577758789062
17,85,,1.0,3.8678395748138428
17,100,,1.0,2.281968593597412
18,10,,1.0,0.2944211959838867
18,25,,1.0,1.1910254955291748
18,40,,1.0,1.0819518566131592
18,55,,1.0,1.3072319030761719
18,70,,1.0,1.6255285739898682
18,85,,1.0,1.9778201580047607
18,100,,1.0,2.309014320373535
19,10,,1.0,0.30026984214782715
19,25,,1.0,0.632667064666748
19,40,,1.0,1.8417518138885498
19,55,,1.0,1.3044235706329346
19,70,,1.0,1.643644094467163
19,85,,1.0,3.8452577590942383
19,100,,1.0,2.3046228885650635
20,10,,1.0,0.7520341873168945
20,25,,1.0,1.1856279373168945
20,40,,1.0,1.0977592468261719
20,55,,1.0,1.3082280158996582
20,70,,1.0,1.6439383029937744
20,85,,1.0,1.9782745838165283
20,100,,1.0,2.2751872539520264
21,10,,1.0,0.9710042476654053
21,25,,1.0,0.6268234252929688
21,40,,1.0,0.9688882827758789
21,55,,1.0,1.2875900268554688
21,70,,1.0,1.617870807647705
21,85,,1.0,1.9860002994537354
21,100,,1.0,2.3114523887634277
22,10,,1.0,0.2972395420074463
22,25,,1.0,0.6335155963897705
22,40,,1.0,1.093797206878662
22,55,,1.0,1.2955434322357178
22,70,,1.0,1.6463639736175537
22,85,,1.0,1.9865353107452393
22,100,,1.0,2.3031039237976074
23,10,,1.0,0.295072078704834
23,25,,1.0,0.635000467300415
23,40,,1.0,0.9561257362365723
23,55,,1.0,1.303870439529419
23,70,,1.0,1.639625072479248
23,85,,1.0,1.9797966480255127
23,100,,1.0,2.3196394443511963
24,10,,1.0,0.7502224445343018
24,25,,1.0,1.1984891891479492
24,40,,1.0,1.1043403148651123
24,55,,1.0,1.3092410564422607
24,70,,1.0,1.6503567695617676
24,85,,1.0,1.981776475906372
24,100,,1.0,2.311770439147949
25,10,,1.0,0.3008136749267578
25,25,,1.0,0.627056360244751
25,40,,1.0,0.9716520309448242
25,55,,1.0,1.3046796321868896
25,70,,1.0,1.6444244384765625
25,85,,1.0,1.9779057502746582
25,100,,1.0,2.307440757751465
26,10,,1.0,0.7453088760375977
26,25,,1.0,0.6361558437347412
26,40,,1.0,1.0885844230651855
26,55,,1.0,1.3139052391052246
26,70,,1.0,1.6434965133666992
26,85,,1.0,1.9438319206237793
26,100,,1.0,2.283616065979004
27,10,,1.0,0.7479829788208008
27,25,,1.0,0.6334524154663086
27,40,,1.0,0.9703850746154785
27,55,,1.0,1.3101210594177246
27,70,,1.0,1.6216869354248047
27,85,,1.0,1.9752976894378662
27,100,,1.0,2.31591796875
28,10,,1.0,0.7496671676635742
28,25,,1.0,0.6323800086975098
28,40,,1.0,1.0955572128295898
28,55,,1.0,1.3077666759490967
28,70,,1.0,1.6585099697113037
28,85,,1.0,1.9966404438018799
28,100,,1.0,2.280120849609375
29,10,,1.0,0.9765565395355225
29,25,,1.0,1.1931517124176025
29,40,,1.0,0.9720356464385986
29,55,,1.0,1.3110849857330322
29,70,,1.0,1.6439683437347412
29,85,,1.0,1.983755111694336
29,100,,1.0,2.3191545009613037
30,10,,1.0,1.198754072189331
30,25,,1.0,0.6279566287994385
30,40,,1.0,1.0990300178527832
30,55,,1.0,1.3087151050567627
30,70,,1.0,1.6222281455993652
30,85,,1.0,1.950446367263794
30,100,,1.0,2.3079912662506104
31,10,,1.0,0.5245518684387207
31,25,,1.0,1.748009204864502
31,40,,1.0,0.97525954246521
31,55,,1.0,1.3053936958312988
31,70,,1.0,1.6249372959136963
31,85,,1.0,1.9534645080566406
31,100,,1.0,2.3106210231781006
32,10,,1.0,0.2986774444580078
32,25,,1.0,0.6380739212036133
32,40,,1.0,1.1010043621063232
32,55,,1.0,2.5286004543304443
32,70,,1.0,1.6440234184265137
32,85,,1.0,1.9798524379730225
32,100,,1.0,2.3093459606170654
33,10,,1.0,0.5218336582183838
33,25,,1.0,0.6287345886230469
33,40,,1.0,0.9609007835388184
33,55,,1.0,3.755317449569702
33,70,,1.0,1.6463098526000977
33,85,,1.0,1.9750137329101562
33,100,,1.0,2.3098537921905518
34,10,,1.0,0.523693323135376
34,25,,1.0,1.756540060043335
34,40,,1.0,1.0993237495422363
34,55,,1.0,1.29439377784729
34,70,,1.0,3.1921122074127197
34,85,,1.0,1.966435432434082
34,100,,1.0,2.310774564743042
35,10,,1.0,0.3005521297454834
35,25,,1.0,0.6318445205688477
35,40,,1.0,1.8557665348052979
35,55,,1.0,1.3052539825439453
35,70,,1.0,1.6384382247924805
35,85,,1.0,1.9749479293823242
35,100,,1.0,2.311791181564331
36,10,,1.0,0.9686629772186279
36,25,,1.0,1.1943938732147217
36,40,,1.0,2.0028293132781982
36,55,,1.0,1.310551643371582
36,70,,1.0,1.6576037406921387
36,85,,1.0,1.9839520454406738
36,100,,1.0,2.3205745220184326
37,10,,1.0,1.4200701713562012
37,25,,1.0,1.1866490840911865
37,40,,1.0,0.9717974662780762
37,55,,1.0,1.3037586212158203
37,70,,1.0,1.6396305561065674
37,85,,1.0,1.990185022354126
37,100,,1.0,2.3211259841918945
38,10,,1.0,0.2973647117614746
38,25,,1.0,0.6378469467163086
38,40,,1.0,1.1028468608856201
38,55,,1.0,1.3138470649719238
38,70,,1.0,1.6317312717437744
38,85,,1.0,1.9840655326843262
38,100,,1.0,4.607024908065796
39,10,,1.0,0.2996025085449219
39,25,,1.0,1.203580617904663
39,40,,1.0,0.9657571315765381
39,55,,1.0,1.3110167980194092
39,70,,1.0,1.6509623527526855
39,85,,1.0,1.9514038562774658
39,100,,1.0,2.2954306602478027
40,10,,1.0,0.7456550598144531
40,25,,1.0,0.6334331035614014
40,40,,1.0,1.9730029106140137
40,55,,1.0,1.311121940612793
40,70,,1.0,1.6555678844451904
40,85,,1.0,1.9597246646881104
40,100,,1.0,2.3172175884246826
41,10,,1.0,0.30100154876708984
41,25,,1.0,1.1914358139038086
41,40,,1.0,0.9714944362640381
41,55,,1.0,2.5255260467529297
41,70,,1.0,1.6432039737701416
41,85,,1.0,1.9837350845336914
41,100,,1.0,2.333451747894287
42,10,,1.0,0.5235037803649902
42,25,,1.0,0.6358366012573242
42,40,,1.0,1.11155104637146
42,55,,1.0,1.5756404399871826
42,70,,1.0,2.158724546432495
42,85,,1.0,2.508171796798706
42,100,,1.0,2.3932299613952637
43,10,,1.0,1.0209887027740479
43,25,,1.0,0.6728589534759521
43,40,,1.0,0.997143030166626
43,55,,1.0,1.3444998264312744
43,70,,1.0,1.6312012672424316
43,85,,1.0,1.9987292289733887
43,100,,1.0,2.336092233657837
44,10,,1.0,0.3105947971343994
44,25,,1.0,0.6501355171203613
44,40,,1.0,1.1806795597076416
44,55,,1.0,1.3959846496582031
44,70,,1.0,1.7213611602783203
44,85,,1.0,2.02996826171875
44,100,,1.0,2.314762592315674
45,10,,1.0,0.5324869155883789
45,25,,1.0,0.6502013206481934
45,40,,1.0,1.004701852798462
45,55,,1.0,1.3317036628723145
45,70,,1.0,1.7051606178283691
45,85,,1.0,2.029866933822632
45,100,,1.0,2.3151636123657227
46,10,,1.0,0.7652840614318848
46,25,,1.0,0.6484959125518799
46,40,,1.0,1.179013729095459
46,55,,1.0,2.66196870803833
46,70,,1.0,1.7141211032867432
46,85,,1.0,1.9557955265045166
46,100,,1.0,2.336385726928711
47,10,,1.0,0.3151710033416748
47,25,,1.0,0.6579697132110596
47,40,,1.0,0.996819019317627
47,55,,1.0,1.3262920379638672
47,70,,1.0,1.648075819015503
47,85,,1.0,1.9847607612609863
47,100,,1.0,2.3267970085144043
48,10,,1.0,1.430321216583252
48,25,,1.0,0.6381070613861084
48,40,,1.0,1.1055247783660889
48,55,,1.0,1.3002092838287354
48,70,,1.0,1.647737741470337
48,85,,1.0,1.9669640064239502
48,100,,1.0,2.290083169937134
49,10,,1.0,0.2991311550140381
49,25,,1.0,0.6327974796295166
49,40,,1.0,0.9821732044219971
49,55,,1.0,1.3151240348815918
49,70,,1.0,1.645599365234375
49,85,,1.0,1.9836387634277344
49,100,,1.0,2.28012752532959
50,10,,1.0,1.1949055194854736
50,25,,1.0,0.6285591125488281
50,40,,1.0,1.1014399528503418
50,55,,1.0,1.3130404949188232
50,70,,1.0,1.6263957023620605
50,85,,1.0,1.986192226409912
50,100,,1.0,2.297440528869629
51,10,,1.0,0.30263304710388184
51,25,,1.0,1.1924946308135986
51,40,,1.0,0.9775245189666748
51,55,,1.0,1.3130078315734863
51,70,,1.0,3.2237558364868164
51,85,,1.0,2.0050880908966064
51,100,,1.0,2.343026876449585
52,10,,1.0,1.4300696849822998
52,25,,1.0,1.1909294128417969
52,40,,1.0,1.0960850715637207
52,55,,1.0,1.3133907318115234
52,70,,1.0,4.780919551849365
52,85,,1.0,1.9911551475524902
52,100,,1.0,2.3255326747894287
53,10,,1.0,0.5233657360076904
53,25,,1.0,0.6298503875732422
53,40,,1.0,0.9613792896270752
53,55,,1.0,1.3054940700531006
53,70,,1.0,1.6528048515319824
53,85,,1.0,1.988739252090454
53,100,,1.0,2.3260936737060547
54,10,,1.0,0.9793791770935059
54,25,,1.0,0.6300549507141113
54,40,,1.0,1.0938794612884521
54,55,,1.0,1.3173089027404785
54,70,,1.0,1.6494793891906738
54,85,,1.0,1.9832847118377686
54,100,,1.0,2.3179688453674316
55,10,,1.0,1.2047042846679688
55,25,,1.0,0.634760856628418
55,40,,1.0,0.9674191474914551
55,55,,1.0,1.3088831901550293
55,70,,1.0,1.6277835369110107
55,85,,1.0,1.9686784744262695
55,100,,1.0,2.3251523971557617
56,10,,1.0,0.526024580001831
56,25,,1.0,1.2002403736114502
56,40,,1.0,1.1139981746673584
56,55,,1.0,1.3311660289764404
56,70,,1.0,1.6529006958007812
56,85,,1.0,1.9942140579223633
56,100,,1.0,2.293067455291748
57,10,,1.0,0.9779443740844727
57,25,,1.0,0.6390461921691895
57,40,,1.0,0.9769587516784668
57,55,,1.0,1.3088068962097168
57,70,,1.0,3.1894032955169678
57,85,,1.0,1.9613630771636963
57,100,,1.0,2.2982311248779297
58,10,,1.0,0.7516629695892334
58,25,,1.0,1.2100579738616943
58,40,,1.0,2.004586696624756
58,55,,1.0,1.3140978813171387
58,70,,1.0,1.6522502899169922
58,85,,1.0,1.9666039943695068
58,100,,1.0,2.3224124908447266
59,10,,1.0,0.5222551822662354
59,25,,1.0,0.6274166107177734
59,40,,1.0,0.9834730625152588
59,55,,1.0,3.7879080772399902
59,70,,1.0,6.358177661895752
59,85,,1.0,1.9851775169372559
59,100,,1.0,2.327378511428833
60,10,,1.0,0.3000154495239258
60,25,,1.0,0.6332507133483887
60,40,,1.0,1.097240686416626
60,55,,1.0,1.3002870082855225
60,70,,1.0,1.6576595306396484
60,85,,1.0,1.9843485355377197
60,100,,1.0,2.327469825744629
61,10,,1.0,0.30161094665527344
61,25,,1.0,0.6357886791229248
61,40,,1.0,0.9768967628479004
61,55,,1.0,1.3003549575805664
61,70,,1.0,1.6536242961883545
61,85,,1.0,1.9920616149902344
61,100,,1.0,2.3341097831726074
62,10,,1.0,0.29842162132263184
62,25,,1.0,1.1996121406555176
62,40,,1.0,1.1028857231140137
62,55,,1.0,1.3110778331756592
62,70,,1.0,3.1736295223236084
62,85,,1.0,1.9943130016326904
62,100,,1.0,2.3201072216033936
63,10,,1.0,0.2996337413787842
63,25,,1.0,0.6384541988372803
63,40,,1.0,0.9604840278625488
63,55,,1.0,1.3094837665557861
63,70,,1.0,1.6314077377319336
63,85,,1.0,1.9883232116699219
63,100,,1.0,2.3187966346740723
64,10,,1.0,0.3009209632873535
64,25,,1.0,0.6409831047058105
64,40,,1.0,1.1041841506958008
64,55,,1.0,1.308060646057129
64,70,,1.0,1.6293940544128418
64,85,,1.0,1.9788670539855957
64,100,,1.0,2.321519613265991
65,10,,1.0,1.4216482639312744
65,25,,1.0,0.6305737495422363
65,40,,1.0,0.9701333045959473
65,55,,1.0,1.3109445571899414
65,70,,1.0,3.223649024963379
65,85,,1.0,1.9940252304077148
65,100,,1.0,2.3319926261901855
66,10,,1.0,0.3006417751312256
66,25,,1.0,0.6263928413391113
66,40,,1.0,1.0857257843017578
66,55,,1.0,1.3104910850524902
66,70,,1.0,1.643923282623291
66,85,,1.0,1.9891116619110107
66,100,,1.0,2.321784734725952
67,10,,1.0,0.5259552001953125
67,25,,1.0,0.6367647647857666
67,40,,1.0,0.9733309745788574
67,55,,1.0,1.32716703414917
67,70,,1.0,3.2566850185394287
67,85,,1.0,1.9967584609985352
67,100,,1.0,2.3200671672821045
68,10,,1.0,2.553189516067505
68,25,,1.0,1.200993299484253
68,40,,1.0,1.0847961902618408
68,55,,1.0,1.3187522888183594
68,70,,1.0,3.192007541656494
68,85,,1.0,1.96195387840271
68,100,,1.0,4.524832487106323
69,10,,1.0,1.4200201034545898
69,25,,1.0,1.1997230052947998
69,40,,1.0,0.9656593799591064
69,55,,1.0,1.3117618560791016
69,70,,1.0,1.6441140174865723
69,85,,1.0,1.9813356399536133
69,100,,1.0,2.318899393081665
70,10,,1.0,0.29781031608581543
70,25,,1.0,0.6301748752593994
70,40,,1.0,1.1016864776611328
70,55,,1.0,1.3079471588134766
70,70,,1.0,1.6424031257629395
70,85,,1.0,1.9603009223937988
70,100,,1.0,2.323233127593994
71,10,,1.0,0.5265352725982666
71,25,,1.0,0.6441659927368164
71,40,,1.0,0.9572045803070068
71,55,,1.0,1.3087761402130127
71,70,,1.0,1.6458995342254639
71,85,,1.0,1.9781546592712402
71,100,,1.0,2.2805137634277344
72,10,,1.0,0.7562174797058105
72,25,,1.0,0.6355001926422119
72,40,,1.0,1.1150527000427246
72,55,,1.0,1.3085222244262695
72,70,,1.0,1.6504909992218018
72,85,,1.0,1.9692842960357666
72,100,,1.0,2.3173131942749023
73,10,,1.0,0.5281074047088623
73,25,,1.0,0.6377413272857666
73,40,,1.0,0.9709324836730957
73,55,,1.0,1.3150012493133545
73,70,,1.0,1.6425671577453613
73,85,,1.0,1.9553720951080322
73,100,,1.0,2.275728702545166
74,10,,1.0,0.7525792121887207
74,25,,1.0,0.6278190612792969
74,40,,1.0,1.0958592891693115
74,55,,1.0,1.3046464920043945
74,70,,1.0,1.6440412998199463
74,85,,1.0,1.9838318824768066
74,100,,1.0,2.3126015663146973
75,10,,1.0,1.1988155841827393
75,25,,1.0,0.6232755184173584
75,40,,1.0,0.9684035778045654
75,55,,1.0,1.306727409362793
75,70,,1.0,1.65156888961792
75,85,,1.0,1.9979257583618164
75,100,,1.0,2.336625099182129
76,10,,1.0,0.3087785243988037
76,25,,1.0,0.6335470676422119
76,40,,1.0,1.0885272026062012
76,55,,1.0,1.295680284500122
76,70,,1.0,1.6436831951141357
76,85,,1.0,1.9735558032989502
76,100,,1.0,2.2675509452819824
77,10,,1.0,0.7477381229400635
77,25,,1.0,1.193178653717041
77,40,,1.0,0.965449333190918
77,55,,1.0,1.2990858554840088
77,70,,1.0,1.640388011932373
77,85,,1.0,1.951143503189087
77,100,,1.0,2.3070099353790283
78,10,,1.0,0.9694201946258545
78,25,,1.0,0.6342489719390869
78,40,,1.0,1.0803568363189697
78,55,,1.0,1.3016102313995361
78,70,,1.0,1.6207072734832764
78,85,,1.0,1.976646900177002
78,100,,1.0,2.308460235595703
79,10,,1.0,0.5250113010406494
79,25,,1.0,1.1942074298858643
79,40,,1.0,0.9700219631195068
79,55,,1.0,1.3065001964569092
79,70,,1.0,1.6557307243347168
79,85,,1.0,5.793184518814087
79,100,,1.0,2.2779815196990967
80,10,,1.0,2.0912868976593018
80,25,,1.0,1.1919963359832764
80,40,,1.0,1.0936341285705566
80,55,,1.0,1.3080213069915771
80,70,,1.0,3.193115711212158
80,85,,1.0,1.974520206451416
80,100,,1.0,2.3190557956695557
81,10,,1.0,3.8870294094085693
81,25,,1.0,0.6324498653411865
81,40,,1.0,0.9622147083282471
81,55,,1.0,1.3169901371002197
81,70,,1.0,1.6429650783538818
81,85,,1.0,1.98121976852417
81,100,,1.0,2.325333595275879
82,10,,1.0,0.746190071105957
82,25,,1.0,0.6292612552642822
82,40,,1.0,1.0851459503173828
82,55,,1.0,2.541853189468384
82,70,,1.0,1.6485812664031982
82,85,,1.0,1.9498300552368164
82,100,,1.0,2.3149640560150146
83,10,,1.0,0.5228784084320068
83,25,,1.0,0.6287100315093994
83,40,,1.0,0.9718058109283447
83,55,,1.0,1.3055551052093506
83,70,,1.0,1.648949146270752
83,85,,1.0,1.961350917816162
83,100,,1.0,2.3117759227752686
84,10,,1.0,0.30023193359375
84,25,,1.0,1.1792738437652588
84,40,,1.0,1.0818889141082764
84,55,,1.0,2.5471079349517822
84,70,,1.0,1.644364595413208
84,85,,1.0,1.979262113571167
84,100,,1.0,2.3188741207122803
85,10,,1.0,0.974581241607666
85,25,,1.0,0.6359148025512695
85,40,,1.0,0.9771373271942139
85,55,,1.0,1.2918188571929932
85,70,,1.0,1.6523609161376953
85,85,,1.0,1.9901487827301025
85,100,,1.0,2.3200838565826416
86,10,,1.0,0.7490096092224121
86,25,,1.0,0.6345205307006836
86,40,,1.0,1.0960407257080078
86,55,,1.0,1.3109278678894043
86,70,,1.0,1.6410973072052002
86,85,,1.0,3.87166428565979
86,100,,1.0,2.311479091644287
87,10,,1.0,0.979867696762085
87,25,,1.0,1.2021057605743408
87,40,,1.0,0.9753024578094482
87,55,,1.0,1.2856040000915527
87,70,,1.0,1.6436033248901367
87,85,,1.0,1.9508543014526367
87,100,,1.0,4.556100606918335
88,10,,1.0,0.971168041229248
88,25,,1.0,0.6249570846557617
88,40,,1.0,1.1009840965270996
88,55,,1.0,1.3106987476348877
88,70,,1.0,1.646104097366333
88,85,,1.0,1.9759891033172607
88,100,,1.0,2.3184545040130615
89,10,,1.0,2.3223824501037598
89,25,,1.0,0.6310520172119141
89,40,,1.0,0.9566571712493896
89,55,,1.0,1.3073456287384033
89,70,,1.0,1.6487061977386475
89,85,,1.0,1.9649758338928223
89,100,,1.0,2.3172059059143066
90,10,,1.0,0.5274636745452881
90,25,,1.0,2.33402681350708
90,40,,1.0,1.1048943996429443
90,55,,1.0,1.3091282844543457
90,70,,1.0,1.6276025772094727
90,85,,1.0,1.95989990234375
90,100,,1.0,2.2751624584198
91,10,,1.0,0.5243477821350098
91,25,,1.0,0.6396734714508057
91,40,,1.0,0.9799404144287109
91,55,,1.0,1.3061282634735107
91,70,,1.0,1.6248488426208496
91,85,,1.0,1.9448699951171875
91,100,,1.0,4.513485670089722
92,10,,1.0,0.2976348400115967
92,25,,1.0,0.626995325088501
92,40,,1.0,1.1123487949371338
92,55,,1.0,1.3072280883789062
92,70,,1.0,1.6585257053375244
92,85,,1.0,1.981902837753296
92,100,,1.0,2.3185882568359375
93,10,,1.0,1.6519770622253418
93,25,,1.0,1.1925373077392578
93,40,,1.0,0.9776132106781006
93,55,,1.0,1.288377046585083
93,70,,1.0,1.6179454326629639
93,85,,1.0,5.775498151779175
93,100,,1.0,2.3206584453582764
94,10,,1.0,1.2027168273925781
94,25,,1.0,0.6344187259674072
94,40,,1.0,1.0956578254699707
94,55,,1.0,1.3103337287902832
94,70,,1.0,1.651582956314087
94,85,,1.0,3.8969640731811523
94,100,,1.0,2.333071708679199
95,10,,1.0,1.6455981731414795
95,25,,1.0,0.6372437477111816
95,40,,1.0,0.9548788070678711
95,55,,1.0,1.3143510818481445
95,70,,1.0,1.643799066543579
95,85,,1.0,1.9759104251861572
95,100,,1.0,2.277923107147217
96,10,,1.0,1.4232454299926758
96,25,,1.0,1.1850435733795166
96,40,,1.0,1.086073398590088
96,55,,1.0,3.7538414001464844
96,70,,1.0,1.6468586921691895
96,85,,1.0,1.9815702438354492
96,100,,1.0,2.2757132053375244
97,10,,1.0,0.5252106189727783
97,25,,1.0,0.638077974319458
97,40,,1.0,0.9693610668182373
97,55,,1.0,1.293349266052246
97,70,,1.0,1.6440768241882324
97,85,,1.0,5.736448287963867
97,100,,1.0,2.3221302032470703
98,10,,1.0,0.30031800270080566
98,25,,1.0,1.1894311904907227
98,40,,1.0,1.0962483882904053
98,55,,1.0,1.3130669593811035
98,70,,1.0,3.1926703453063965
98,85,,1.0,1.9785652160644531
98,100,,1.0,2.3185110092163086
99,10,,1.0,1.2019133567810059
99,25,,1.0,0.6304364204406738
99,40,,1.0,0.9636163711547852
99,55,,1.0,1.3080151081085205
99,70,,1.0,1.6433751583099365
99,85,,1.0,1.976839542388916
99,100,,1.0,2.2955164909362793
100,10,,1.0,1.202101230621338
100,25,,1.0,0.6330580711364746
100,40,,1.0,1.0838735103607178
100,55,,1.0,1.3098852634429932
100,70,,1.0,1.6496875286102295
100,85,,1.0,2.0036444664001465
100,100,,1.0,2.319796323776245
101,10,,1.0,0.30185437202453613
101,25,,1.0,0.6277921199798584
101,40,,1.0,0.9621524810791016
101,55,,1.0,1.306051254272461
