fold,steps,mae_no_exit,validity_no_exit,execution_time_sec,mae_early_exit,validity_early_exit
0,10,,1.0,2.3126702308654785,,
0,25,,1.0,0.773695707321167,,
0,40,,1.0,2.235247135162353,,
0,55,,1.0,1.751392126083374,,
0,70,,1.0,1.9606683254241943,,
0,85,,1.0,2.3421905040740967,,
0,100,,1.0,2.771217107772827,,
1,10,,1.0,0.3498563766479492,,
1,25,,1.0,1.4268372058868408,,
1,40,,1.0,1.1382591724395752,,
1,55,,1.0,1.5601868629455566,,
1,70,,1.0,1.9748528003692627,,
1,85,,1.0,2.391780376434326,,
1,100,,1.0,2.796661615371704,,
2,10,,1.0,0.3531494140625,,
2,25,,1.0,0.7540469169616699,,
2,40,,1.0,1.3498632907867432,,
2,55,,1.0,1.5458056926727295,,
2,70,,1.0,1.9658265113830569,,
2,85,,1.0,2.31610107421875,,
2,100,,1.0,2.7467129230499268,,
3,10,,1.0,1.414437770843506,,
3,25,,1.0,1.417173147201538,,
3,40,,1.0,1.1370913982391355,,
3,55,,1.0,1.551191806793213,,
3,70,,1.0,1.921359062194824,,
3,85,,1.0,2.3364717960357666,,
3,100,,1.0,2.74363374710083,,
4,10,,1.0,0.3458831310272217,,
4,25,,1.0,2.05810284614563,,
4,40,,1.0,2.399632453918457,,
4,55,,1.0,3.000149726867676,,
4,70,,1.0,1.9454808235168457,,
4,85,,1.0,2.324568033218384,,
4,100,,1.0,2.754583835601806,,
5,10,,1.0,0.347733736038208,,
5,25,,1.0,0.7387590408325195,,
5,40,,1.0,1.1439859867095947,,
5,55,,1.0,4.474372386932373,,
5,70,,1.0,1.9453716278076167,,
5,85,,1.0,2.3469200134277344,,
5,100,,1.0,2.7373406887054443,,
6,10,,1.0,2.2199323177337646,,
6,25,,1.0,1.4106996059417725,,
6,40,,1.0,1.3267838954925537,,
6,55,,1.0,1.5561342239379885,,
6,70,,1.0,1.954553842544556,,
6,85,,1.0,4.605340003967285,,
6,100,,1.0,2.740158796310425,,
7,10,,1.0,1.946276426315308,,
7,25,,1.0,0.7373592853546143,,
7,40,,1.0,1.1308424472808838,,
7,55,,1.0,1.5220823287963867,,
7,70,,1.0,1.923762559890747,,
7,85,,1.0,2.340575933456421,,
7,100,,1.0,2.7472288608551025,,
8,10,,1.0,1.950566291809082,,
8,25,,1.0,0.7450582981109619,,
8,40,,1.0,1.3267145156860352,,
8,55,,1.0,1.543764352798462,,
8,70,,1.0,1.939795017242432,,
8,85,,1.0,6.875915765762329,,
8,100,,1.0,2.7151331901550293,,
9,10,,1.0,3.814341545104981,,
9,25,,1.0,0.7475759983062744,,
9,40,,1.0,2.195727586746216,,
9,55,,1.0,1.542966604232788,,
9,70,,1.0,1.9285807609558103,,
9,85,,1.0,2.3384876251220703,,
9,100,,1.0,2.738839864730835,,
10,10,,1.0,0.6120069026947021,,
10,25,,1.0,0.7434883117675781,,
10,40,,1.0,1.3254084587097168,,
10,55,,1.0,1.546565055847168,,
10,70,,1.0,1.947059631347656,,
10,85,,1.0,6.851890802383423,,
10,100,,1.0,2.742583751678467,,
11,10,,1.0,1.1387989521026611,,
11,25,,1.0,2.070448398590088,,
11,40,,1.0,1.146977424621582,,
11,55,,1.0,1.5237388610839844,,
11,70,,1.0,1.941951036453247,,
11,85,,1.0,2.319502592086792,,
11,100,,1.0,2.7210841178894043,,
12,10,,1.0,0.3497557640075683,,
12,25,,1.0,2.7423789501190186,,
12,40,,1.0,1.3329594135284424,,
12,55,,1.0,1.52978515625,,
12,70,,1.0,3.802721738815308,,
12,85,,1.0,2.3172478675842285,,
12,100,,1.0,5.390156030654907,,
13,10,,1.0,0.349588394165039,,
13,25,,1.0,0.7448194026947021,,
13,40,,1.0,1.1507699489593506,,
13,55,,1.0,3.018059253692627,,
13,70,,1.0,3.779897689819336,,
13,85,,1.0,4.561657905578613,,
13,100,,1.0,2.743422746658325,,
14,10,,1.0,0.6169030666351318,,
14,25,,1.0,0.7448141574859619,,
14,40,,1.0,5.5891273021698,,
14,55,,1.0,1.535839319229126,,
14,70,,1.0,1.9457623958587649,,
14,85,,1.0,4.615377187728882,,
14,100,,1.0,2.749969959259033,,
15,10,,1.0,0.3477017879486084,,
15,25,,1.0,2.07649564743042,,
15,40,,1.0,1.1471819877624512,,
15,55,,1.0,1.543808937072754,,
15,70,,1.0,1.93914008140564,,
15,85,,1.0,2.3254740238189697,,
15,100,,1.0,2.743414163589477,,
16,10,,1.0,0.6127190589904785,,
16,25,,1.0,0.7398366928100586,,
16,40,,1.0,1.3178658485412598,,
16,55,,1.0,3.002807140350342,,
16,70,,1.0,1.9240171909332275,,
16,85,,1.0,2.337702751159668,,
16,100,,1.0,2.7177228927612305,,
17,10,,1.0,0.346231460571289,,
17,25,,1.0,1.40216326713562,,
17,40,,1.0,1.1458044052124023,,
17,55,,1.0,3.000217914581299,,
17,70,,1.0,1.925471544265747,,
17,85,,1.0,6.8460893630981445,,
17,100,,1.0,2.7544541358947754,,
18,10,,1.0,0.8882670402526855,,
18,25,,1.0,0.7442693710327148,,
18,40,,1.0,1.3156542778015137,,
18,55,,1.0,3.010301351547241,,
18,70,,1.0,1.9419119358062744,,
18,85,,1.0,2.3428876399993896,,
18,100,,1.0,2.711109399795532,,
19,10,,1.0,0.3497273921966553,,
19,25,,1.0,0.7403814792633057,,
19,40,,1.0,1.1512160301208496,,
19,55,,1.0,1.5535879135131836,,
19,70,,1.0,1.9560351371765137,,
19,85,,1.0,2.3481364250183105,,
19,100,,1.0,5.362469911575317,,
20,10,,1.0,0.6159148216247559,,
20,25,,1.0,0.7451627254486084,,
20,40,,1.0,2.39185643196106,,
20,55,,1.0,3.0009000301361084,,
20,70,,1.0,1.9455914497375488,,
20,85,,1.0,2.3194522857666016,,
20,100,,1.0,3.158217430114746,,
21,10,,1.0,2.2724435329437256,,
21,25,,1.0,0.7517392635345459,,
21,40,,1.0,1.1316664218902588,,
21,55,,1.0,1.536306858062744,,
21,70,,1.0,1.940061330795288,,
21,85,,1.0,4.602410316467285,,
21,100,,1.0,5.4117958545684814,,
22,10,,1.0,1.9552419185638428,,
22,25,,1.0,0.7489414215087891,,
22,40,,1.0,1.3326308727264404,,
22,55,,1.0,1.5542912483215332,,
22,70,,1.0,1.952969312667847,,
22,85,,1.0,4.618884325027466,,
22,100,,1.0,2.751101016998291,,
23,10,,1.0,0.8862583637237549,,
23,25,,1.0,0.7473649978637695,,
23,40,,1.0,1.1303558349609375,,
23,55,,1.0,3.0164802074432373,,
23,70,,1.0,1.9481909275054927,,
23,85,,1.0,2.3448309898376465,,
23,100,,1.0,5.416296720504761,,
24,10,,1.0,1.1540982723236084,,
24,25,,1.0,1.4166553020477295,,
24,40,,1.0,1.3361201286315918,,
24,55,,1.0,1.5516645908355713,,
24,70,,1.0,3.794026136398315,,
24,85,,1.0,4.65513277053833,,
24,100,,1.0,2.759000062942505,,
25,10,,1.0,0.3522922992706299,,
25,25,,1.0,0.7466578483581543,,
25,40,,1.0,1.1456177234649658,,
25,55,,1.0,1.5277564525604248,,
25,70,,1.0,1.9354839324951167,,
25,85,,1.0,4.586446523666382,,
25,100,,1.0,2.745809316635132,,
26,10,,1.0,0.6191129684448242,,
26,25,,1.0,2.079213380813598,,
26,40,,1.0,1.325534105300903,,
26,55,,1.0,1.5497398376464844,,
26,70,,1.0,3.8133606910705566,,
26,85,,1.0,4.6156041622161865,,
26,100,,1.0,2.753629446029663,,
27,10,,1.0,1.685702562332153,,
27,25,,1.0,0.7450523376464844,,
27,40,,1.0,2.2197587490081787,,
27,55,,1.0,1.54468035697937,,
27,70,,1.0,3.8198089599609375,,
27,85,,1.0,2.3209214210510254,,
27,100,,1.0,2.7513108253479004,,
28,10,,1.0,0.6191060543060303,,
28,25,,1.0,0.7410249710083008,,
28,40,,1.0,1.3362934589385986,,
28,55,,1.0,1.5500242710113523,,
28,70,,1.0,1.9454591274261477,,
28,85,,1.0,2.348549127578736,,
28,100,,1.0,2.744592666625977,,
29,10,,1.0,0.6149013042449951,,
29,25,,1.0,1.4116668701171875,,
29,40,,1.0,1.146496057510376,,
29,55,,1.0,1.535438060760498,,
29,70,,1.0,3.8136446475982666,,
29,85,,1.0,2.349644422531128,,
29,100,,1.0,2.746868133544922,,
30,10,,1.0,0.3500103950500488,,
30,25,,1.0,2.068434000015259,,
30,40,,1.0,1.383310317993164,,
30,55,,1.0,1.5439143180847168,,
30,70,,1.0,1.95477557182312,,
30,85,,1.0,2.344287395477295,,
30,100,,1.0,2.743276596069336,,
31,10,,1.0,1.9579839706420896,,
31,25,,1.0,0.7517786026000977,,
31,40,,1.0,2.213453531265259,,
31,55,,1.0,1.5448946952819824,,
31,70,,1.0,1.9437079429626465,,
31,85,,1.0,2.348437786102295,,
31,100,,1.0,2.750683546066284,,
32,10,,1.0,1.6916303634643557,,
32,25,,1.0,0.7483103275299072,,
32,40,,1.0,1.3324644565582275,,
32,55,,1.0,1.5453569889068604,,
32,70,,1.0,3.811223745346069,,
32,85,,1.0,4.614565134048462,,
32,100,,1.0,2.7489967346191406,,
33,10,,1.0,0.3474812507629394,,
33,25,,1.0,6.062878370285034,,
33,40,,1.0,2.206376552581787,,
33,55,,1.0,1.5454881191253662,,
33,70,,1.0,1.946669101715088,,
33,85,,1.0,2.3144948482513428,,
33,100,,1.0,2.7112603187561035,,
34,10,,1.0,2.759559154510498,,
34,25,,1.0,0.7488603591918945,,
34,40,,1.0,1.339224100112915,,
34,55,,1.0,1.548147439956665,,
34,70,,1.0,1.9513309001922607,,
34,85,,1.0,2.329505205154419,,
34,100,,1.0,2.741659641265869,,
35,10,,1.0,3.0318167209625244,,
35,25,,1.0,1.42179274559021,,
35,40,,1.0,1.134347438812256,,
35,55,,1.0,7.408117294311523,,
35,70,,1.0,1.952716827392578,,
35,85,,1.0,2.328516721725464,,
35,100,,1.0,2.7479939460754395,,
36,10,,1.0,0.6165008544921875,,
36,25,,1.0,0.7481334209442139,,
36,40,,1.0,3.469198942184448,,
36,55,,1.0,4.492966413497925,,
36,70,,1.0,1.947402000427246,,
36,85,,1.0,2.348691940307617,,
36,100,,1.0,2.7438557147979736,,
37,10,,1.0,1.156618595123291,,
37,25,,1.0,0.7427613735198975,,
37,40,,1.0,4.335385322570801,,
37,55,,1.0,1.5313622951507568,,
37,70,,1.0,1.945814847946167,,
37,85,,1.0,2.3541548252105717,,
37,100,,1.0,2.7495462894439697,,
38,10,,1.0,0.346560001373291,,
38,25,,1.0,0.7472131252288818,,
38,40,,1.0,2.39519476890564,,
38,55,,1.0,1.5331740379333496,,
38,70,,1.0,1.9510447978973389,,
38,85,,1.0,4.572000741958618,,
38,100,,1.0,2.748947858810425,,
39,10,,1.0,1.1596033573150637,,
39,25,,1.0,1.4136831760406494,,
39,40,,1.0,1.1465632915496826,,
39,55,,1.0,1.5261850357055664,,
39,70,,1.0,1.951903343200684,,
39,85,,1.0,2.369662046432495,,
39,100,,1.0,2.74764084815979,,
40,10,,1.0,3.567176103591919,,
40,25,,1.0,2.0903475284576416,,
40,40,,1.0,1.338712215423584,,
40,55,,1.0,3.0351243019104004,,
40,70,,1.0,1.958749532699585,,
40,85,,1.0,2.346972703933716,,
40,100,,1.0,2.74523401260376,,
41,10,,1.0,0.88427734375,,
41,25,,1.0,0.7470576763153076,,
41,40,,1.0,1.1270391941070557,,
41,55,,1.0,1.55261492729187,,
41,70,,1.0,1.9502265453338623,,
41,85,,1.0,2.335319995880127,,
41,100,,1.0,2.740909576416016,,
42,10,,1.0,0.3502156734466553,,
42,25,,1.0,0.7385210990905762,,
42,40,,1.0,3.510507583618164,,
42,55,,1.0,1.555328130722046,,
42,70,,1.0,1.9497613906860352,,
42,85,,1.0,2.317490577697754,,
42,100,,1.0,2.726726531982422,,
43,10,,1.0,0.8874251842498779,,
43,25,,1.0,1.3944547176361084,,
43,40,,1.0,1.1399731636047363,,
43,55,,1.0,1.5492260456085205,,
43,70,,1.0,1.949671030044556,,
43,85,,1.0,2.344832420349121,,
43,100,,1.0,2.749433994293213,,
44,10,,1.0,0.6183240413665771,,
44,25,,1.0,0.7478616237640381,,
44,40,,1.0,1.3299272060394287,,
44,55,,1.0,1.5489177703857422,,
44,70,,1.0,1.950111389160156,,
44,85,,1.0,2.3489136695861816,,
44,100,,1.0,2.748987913131714,,
45,10,,1.0,0.3500895500183105,,
45,25,,1.0,2.0682921409606934,,
45,40,,1.0,2.2093818187713623,,
45,55,,1.0,1.5484423637390137,,
45,70,,1.0,1.9297666549682615,,
45,85,,1.0,2.3542490005493164,,
45,100,,1.0,5.393687963485718,,
46,10,,1.0,1.1533925533294678,,
46,25,,1.0,0.7554283142089844,,
46,40,,1.0,1.3281495571136477,,
46,55,,1.0,1.5537049770355225,,
46,70,,1.0,1.9267895221710205,,
46,85,,1.0,4.627687931060791,,
46,100,,1.0,2.7554962635040283,,
47,10,,1.0,0.8915493488311768,,
47,25,,1.0,0.7502899169921875,,
47,40,,1.0,4.355500936508179,,
47,55,,1.0,1.5423150062561035,,
47,70,,1.0,1.956265211105347,,
47,85,,1.0,2.353964805603028,,
47,100,,1.0,2.710339307785034,,
48,10,,1.0,0.6122081279754639,,
48,25,,1.0,0.741854190826416,,
48,40,,1.0,1.3316168785095217,,
48,55,,1.0,1.5470912456512451,,
48,70,,1.0,1.9540135860443115,,
48,85,,1.0,2.35929536819458,,
48,100,,1.0,2.7546534538269043,,
49,10,,1.0,1.423938512802124,,
49,25,,1.0,1.4139997959136963,,
49,40,,1.0,3.2629411220550537,,
49,55,,1.0,1.5521113872528076,,
49,70,,1.0,1.958847999572754,,
49,85,,1.0,2.3230977058410645,,
49,100,,1.0,2.735962390899658,,
50,10,,1.0,0.8833954334259033,,
50,25,,1.0,0.7508885860443115,,
50,40,,1.0,2.406583547592163,,
50,55,,1.0,1.5548319816589355,,
50,70,,1.0,3.7968554496765137,,
50,85,,1.0,2.342235803604126,,
50,100,,1.0,2.7588138580322266,,
51,10,,1.0,0.3507530689239502,,
51,25,,1.0,0.7490694522857666,,
51,40,,1.0,1.1488001346588137,,
51,55,,1.0,1.551753282546997,,
51,70,,1.0,1.9526071548461916,,
51,85,,1.0,2.358062982559204,,
51,100,,1.0,2.7225794792175293,,
52,10,,1.0,0.3501954078674316,,
52,25,,1.0,1.4106733798980713,,
52,40,,1.0,2.406137466430664,,
52,55,,1.0,1.5504896640777588,,
52,70,,1.0,1.9390649795532229,,
52,85,,1.0,2.3228626251220703,,
52,100,,1.0,8.045050621032715,,
53,10,,1.0,2.2291760444641118,,
53,25,,1.0,0.7520556449890137,,
53,40,,1.0,1.148939847946167,,
53,55,,1.0,1.5521562099456787,,
53,70,,1.0,1.9519236087799072,,
53,85,,1.0,2.3488106727600098,,
53,100,,1.0,2.718202352523804,,
54,10,,1.0,0.349740982055664,,
54,25,,1.0,1.4063262939453125,,
54,40,,1.0,1.3376014232635498,,
54,55,,1.0,1.5501041412353516,,
54,70,,1.0,1.9389126300811768,,
54,85,,1.0,4.6267595291137695,,
54,100,,1.0,5.379966974258423,,
55,10,,1.0,0.8877012729644775,,
55,25,,1.0,1.4191572666168213,,
55,40,,1.0,1.1517488956451416,,
55,55,,1.0,3.0210494995117188,,
55,70,,1.0,1.951445817947388,,
55,85,,1.0,2.3534300327301025,,
55,100,,1.0,8.047370672225952,,
56,10,,1.0,0.890125036239624,,
56,25,,1.0,1.419652223587036,,
56,40,,1.0,1.327763557434082,,
56,55,,1.0,1.5514962673187256,,
56,70,,1.0,1.941635608673096,,
56,85,,1.0,2.357234477996826,,
56,100,,1.0,2.756467342376709,,
57,10,,1.0,0.8770966529846191,,
57,25,,1.0,0.7539248466491699,,
57,40,,1.0,1.151785373687744,,
57,55,,1.0,1.5677120685577393,,
57,70,,1.0,1.9491472244262693,,
57,85,,1.0,2.3617122173309326,,
57,100,,1.0,2.756791591644287,,
58,10,,1.0,0.8884024620056152,,
58,25,,1.0,2.0859971046447754,,
58,40,,1.0,1.3407330513000488,,
58,55,,1.0,4.483083248138428,,
58,70,,1.0,1.9641170501708984,,
58,85,,1.0,2.3337554931640625,,
58,100,,1.0,8.068989515304565,,
59,10,,1.0,0.6240582466125488,,
59,25,,1.0,0.7399702072143555,,
59,40,,1.0,2.2150022983551025,,
59,55,,1.0,1.5574212074279783,,
59,70,,1.0,2.241772174835205,,
59,85,,1.0,7.129639387130737,,
59,100,,1.0,2.760351657867432,,
60,10,,1.0,1.957446336746216,,
60,25,,1.0,0.7426130771636963,,
60,40,,1.0,1.387268304824829,,
60,55,,1.0,1.53600811958313,,
60,70,,1.0,1.93541955947876,,
60,85,,1.0,4.596627950668335,,
60,100,,1.0,5.41596794128418,,
61,10,,1.0,0.352144718170166,,
61,25,,1.0,0.7479476928710938,,
61,40,,1.0,1.1357293128967283,,
61,55,,1.0,1.5483744144439695,,
61,70,,1.0,1.9502804279327397,,
61,85,,1.0,2.3468687534332275,,
61,100,,1.0,2.735280036926269,,
62,10,,1.0,0.8866240978240967,,
62,25,,1.0,0.7478153705596924,,
62,40,,1.0,3.4614710807800293,,
62,55,,1.0,1.5533831119537354,,
62,70,,1.0,1.9521946907043457,,
62,85,,1.0,2.320502996444702,,
62,100,,1.0,5.405571937561035,,
63,10,,1.0,1.4307055473327637,,
63,25,,1.0,0.7441039085388184,,
63,40,,1.0,2.236172914505005,,
63,55,,1.0,1.5516958236694336,,
63,70,,1.0,1.93969202041626,,
63,85,,1.0,2.353621006011963,,
63,100,,1.0,2.751699209213257,,
64,10,,1.0,0.8900938034057617,,
64,25,,1.0,0.7489409446716309,,
64,40,,1.0,2.4090542793273926,,
64,55,,1.0,3.023071527481079,,
64,70,,1.0,1.9537429809570312,,
64,85,,1.0,2.3240082263946533,,
64,100,,1.0,2.749696016311645,,
65,10,,1.0,0.8849749565124512,,
65,25,,1.0,0.7490506172180176,,
65,40,,1.0,1.1471621990203855,,
65,55,,1.0,1.55018949508667,,
65,70,,1.0,1.9399497509002688,,
65,85,,1.0,2.354919672012329,,
65,100,,1.0,2.7516908645629883,,
66,10,,1.0,0.615673303604126,,
66,25,,1.0,2.0849180221557617,,
66,40,,1.0,3.484886407852173,,
66,55,,1.0,1.5418150424957275,,
66,70,,1.0,1.9629032611846924,,
66,85,,1.0,2.329827070236206,,
66,100,,1.0,2.7601099014282227,,
67,10,,1.0,0.8866565227508545,,
67,25,,1.0,0.7482304573059082,,
67,40,,1.0,1.1502740383148191,,
67,55,,1.0,1.5521025657653809,,
67,70,,1.0,1.9526386260986328,,
