fold,steps,mae_no_exit,validity_no_exit,execution_time_sec,mae_early_exit,validity_early_exit
67,85,,1.0,2.35722017288208,,
67,100,,1.0,2.75170373916626,,
68,10,,1.0,0.3505520820617676,,
68,25,,1.0,0.7395632266998291,,
68,40,,1.0,1.3371975421905518,,
68,55,,1.0,1.5319478511810305,,
68,70,,1.0,1.947751522064209,,
68,85,,1.0,2.3177590370178223,,
68,100,,1.0,2.752170324325561,,
69,10,,1.0,1.6904377937316897,,
69,25,,1.0,3.4452803134918213,,
69,40,,1.0,3.279758930206299,,
69,55,,1.0,1.5395293235778809,,
69,70,,1.0,1.929438591003418,,
69,85,,1.0,4.597156047821045,,
69,100,,1.0,2.7546846866607666,,
70,10,,1.0,0.3527572154998779,,
70,25,,1.0,1.4214212894439695,,
70,40,,1.0,3.457770824432373,,
70,55,,1.0,1.5545692443847656,,
70,70,,1.0,1.9249441623687744,,
70,85,,1.0,2.3535971641540527,,
70,100,,1.0,2.752427101135254,,
71,10,,1.0,0.6196670532226562,,
71,25,,1.0,0.7428719997406006,,
71,40,,1.0,2.2201015949249268,,
71,55,,1.0,3.027292966842652,,
71,70,,1.0,1.956855297088623,,
71,85,,1.0,2.35696029663086,,
71,100,,1.0,2.772122621536255,,
72,10,,1.0,0.3517966270446777,,
72,25,,1.0,0.7427878379821777,,
72,40,,1.0,1.349897384643555,,
72,55,,1.0,3.025485038757324,,
72,70,,1.0,1.9274957180023196,,
72,85,,1.0,4.600742816925049,,
72,100,,1.0,2.7555391788482666,,
73,10,,1.0,0.6193115711212158,,
73,25,,1.0,0.7486379146575928,,
73,40,,1.0,1.140606164932251,,
73,55,,1.0,1.538225173950195,,
73,70,,1.0,1.9346683025360107,,
73,85,,1.0,2.345400333404541,,
73,100,,1.0,2.7275092601776123,,
74,10,,1.0,0.614060640335083,,
74,25,,1.0,0.7477352619171143,,
74,40,,1.0,1.3243141174316406,,
74,55,,1.0,1.5489518642425537,,
74,70,,1.0,1.9464764595031736,,
74,85,,1.0,2.350370407104492,,
74,100,,1.0,2.754512071609497,,
75,10,,1.0,0.6193928718566895,,
75,25,,1.0,3.439149856567383,,
75,40,,1.0,1.1532917022705078,,
75,55,,1.0,1.551567792892456,,
75,70,,1.0,1.9482762813568115,,
75,85,,1.0,4.630241394042969,,
75,100,,1.0,2.7607879638671875,,
76,10,,1.0,0.3497664928436279,,
76,25,,1.0,1.3885633945465088,,
76,40,,1.0,1.327073097229004,,
76,55,,1.0,1.5552144050598145,,
76,70,,1.0,3.81994891166687,,
76,85,,1.0,4.599165916442871,,
76,100,,1.0,2.7361576557159424,,
77,10,,1.0,0.3528978824615478,,
77,25,,1.0,0.7416326999664307,,
77,40,,1.0,1.1486921310424805,,
77,55,,1.0,2.986525535583496,,
77,70,,1.0,1.9232966899871824,,
77,85,,1.0,2.351019382476806,,
77,100,,1.0,2.763953924179077,,
78,10,,1.0,0.6163172721862793,,
78,25,,1.0,0.7516908645629883,,
78,40,,1.0,2.397099018096924,,
78,55,,1.0,1.5455214977264404,,
78,70,,1.0,1.9339983463287356,,
78,85,,1.0,6.887985467910767,,
78,100,,1.0,5.382254600524902,,
79,10,,1.0,0.3523252010345459,,
79,25,,1.0,0.7492861747741699,,
79,40,,1.0,1.154353141784668,,
79,55,,1.0,1.539458990097046,,
79,70,,1.0,1.9512732028961184,,
79,85,,1.0,2.3533055782318115,,
79,100,,1.0,2.7584445476531982,,
80,10,,1.0,0.8882277011871338,,
80,25,,1.0,0.7620975971221924,,
80,40,,1.0,1.3480610847473145,,
80,55,,1.0,3.0128061771392822,,
80,70,,1.0,1.9392361640930176,,
80,85,,1.0,2.3412442207336426,,
80,100,,1.0,5.435199737548828,,
81,10,,1.0,1.163529634475708,,
81,25,,1.0,0.7502236366271973,,
81,40,,1.0,1.1598730087280271,,
81,55,,1.0,1.5537889003753662,,
81,70,,1.0,1.955326795578003,,
81,85,,1.0,4.673655033111572,,
81,100,,1.0,2.7598392963409424,,
82,10,,1.0,0.3531062602996826,,
82,25,,1.0,0.7490804195404053,,
82,40,,1.0,1.347118616104126,,
82,55,,1.0,1.5503559112548828,,
82,70,,1.0,1.9378278255462649,,
82,85,,1.0,2.354800224304199,,
82,100,,1.0,2.75860857963562,,
83,10,,1.0,3.0360960960388184,,
83,25,,1.0,1.4169542789459229,,
83,40,,1.0,2.2239394187927246,,
83,55,,1.0,3.0245747566223145,,
83,70,,1.0,1.9523811340332031,,
83,85,,1.0,4.59684681892395,,
83,100,,1.0,2.756737232208252,,
84,10,,1.0,0.354419469833374,,
84,25,,1.0,0.7488698959350586,,
84,40,,1.0,3.4777321815490723,,
84,55,,1.0,1.553685188293457,,
84,70,,1.0,1.9361324310302732,,
84,85,,1.0,2.356151819229126,,
84,100,,1.0,2.7522549629211426,,
85,10,,1.0,0.3506524562835693,,
85,25,,1.0,0.7485291957855225,,
85,40,,1.0,2.2227988243103027,,
85,55,,1.0,1.5424578189849854,,
85,70,,1.0,1.968956708908081,,
85,85,,1.0,2.3735156059265137,,
85,100,,1.0,2.7587835788726807,,
86,10,,1.0,1.712538242340088,,
86,25,,1.0,0.7480521202087402,,
86,40,,1.0,1.3552634716033936,,
86,55,,1.0,1.5694129467010498,,
86,70,,1.0,1.9743499755859373,,
86,85,,1.0,2.3738832473754883,,
86,100,,1.0,8.058934211730957,,
87,10,,1.0,1.1504740715026855,,
87,25,,1.0,1.418102741241455,,
87,40,,1.0,1.151656150817871,,
87,55,,1.0,1.5497729778289795,,
87,70,,1.0,1.945976734161377,,
87,85,,1.0,2.374841451644897,,
87,100,,1.0,5.480054140090942,,
88,10,,1.0,1.7111387252807615,,
88,25,,1.0,1.4195010662078855,,
88,40,,1.0,2.410842180252075,,
88,55,,1.0,1.5383999347686768,,
88,70,,1.0,1.9538569450378416,,
88,85,,1.0,4.591349124908447,,
88,100,,1.0,2.752967596054077,,
89,10,,1.0,0.6213047504425049,,
89,25,,1.0,0.7480120658874512,,
89,40,,1.0,1.146414279937744,,
89,55,,1.0,1.5473308563232422,,
89,70,,1.0,1.9460079669952397,,
89,85,,1.0,2.344628095626831,,
89,100,,1.0,2.7415332794189453,,
90,10,,1.0,0.8877964019775391,,
90,25,,1.0,0.7365431785583496,,
90,40,,1.0,1.3339004516601562,,
90,55,,1.0,1.5497689247131348,,
90,70,,1.0,1.9472033977508545,,
90,85,,1.0,2.326535224914551,,
90,100,,1.0,2.714328527450561,,
91,10,,1.0,2.494821310043335,,
91,25,,1.0,0.7467103004455566,,
91,40,,1.0,1.1488099098205566,,
91,55,,1.0,1.5500357151031494,,
91,70,,1.0,1.9650776386260984,,
91,85,,1.0,2.38555121421814,,
91,100,,1.0,5.517016410827637,,
92,10,,1.0,0.6327528953552246,,
92,25,,1.0,0.7576911449432373,,
92,40,,1.0,3.05398941040039,,
92,55,,1.0,1.379560947418213,,
92,70,,1.0,1.981759786605835,,
92,85,,1.0,4.67852783203125,,
92,100,,1.0,5.447815418243408,,
93,10,,1.0,0.8981521129608154,,
93,25,,1.0,0.7557196617126465,,
93,40,,1.0,1.1603834629058838,,
93,55,,1.0,1.5763521194458008,,
93,70,,1.0,3.875504732131958,,
93,85,,1.0,2.3877065181732178,,
93,100,,1.0,2.7805838584899902,,
94,10,,1.0,1.16489577293396,,
94,25,,1.0,1.4373178482055664,,
94,40,,1.0,1.3434183597564695,,
94,55,,1.0,1.574061632156372,,
94,70,,1.0,3.862411975860596,,
94,85,,1.0,2.385637044906616,,
94,100,,1.0,2.7632651329040527,,
95,10,,1.0,0.6277909278869629,,
95,25,,1.0,0.7582433223724365,,
95,40,,1.0,1.1670331954956057,,
95,55,,1.0,1.5621678829193115,,
95,70,,1.0,1.9587790966033936,,
95,85,,1.0,4.689088106155396,,
95,100,,1.0,2.784463167190552,,
96,10,,1.0,0.3530466556549072,,
96,25,,1.0,0.7556304931640625,,
96,40,,1.0,1.335984706878662,,
96,55,,1.0,3.0614359378814697,,
96,70,,1.0,5.755890369415283,,
96,85,,1.0,2.3712432384490967,,
96,100,,1.0,5.47292160987854,,
97,10,,1.0,0.3594803810119629,,
97,25,,1.0,0.7576498985290527,,
97,40,,1.0,1.1616878509521484,,
97,55,,1.0,1.5659148693084717,,
97,70,,1.0,1.9751818180084229,,
97,85,,1.0,2.363571882247925,,
97,100,,1.0,2.7543632984161377,,
98,10,,1.0,0.8996837139129639,,
98,25,,1.0,2.1013224124908447,,
98,40,,1.0,2.434495449066162,,
98,55,,1.0,1.5700275897979736,,
98,70,,1.0,1.9535534381866453,,
98,85,,1.0,4.67522120475769,,
98,100,,1.0,2.7621779441833496,,
99,10,,1.0,0.3555042743682861,,
99,25,,1.0,0.7609875202178955,,
99,40,,1.0,1.1652929782867432,,
99,55,,1.0,3.057929754257202,,
99,70,,1.0,1.9757592678070068,,
99,85,,1.0,2.379417181015014,,
99,100,,1.0,2.7779810428619385,,
100,10,,1.0,0.3523507118225097,,
100,25,,1.0,1.4333252906799316,,
100,40,,1.0,4.596733093261719,,
100,55,,1.0,1.5724050998687744,,
100,70,,1.0,3.8721728324890137,,
100,85,,1.0,2.362186908721924,,
100,100,,1.0,2.7922613620758057,,
101,10,,1.0,0.3556535243988037,,
101,25,,1.0,1.435856580734253,,
101,40,,1.0,1.1674394607543943,,
101,55,,1.0,1.571396827697754,,
101,70,,1.0,1.9769580364227293,,
101,85,,1.0,2.37773871421814,,
101,100,,1.0,5.489525556564331,,
102,10,,1.0,1.174868106842041,,
102,25,,1.0,2.122987747192383,,
102,40,,1.0,3.529716730117798,,
102,55,,1.0,1.5631940364837646,,
102,70,,1.0,1.9776124954223635,,
102,85,,1.0,4.813648223876953,,
102,100,,1.0,2.7670340538024902,,
103,10,,1.0,0.6265313625335693,,
103,25,,1.0,0.7567672729492188,,
103,40,,1.0,2.2457735538482666,,
103,55,,1.0,1.5513544082641602,,
103,70,,1.0,1.973709344863892,,
103,85,,1.0,2.3782858848571777,,
103,100,,1.0,2.790404319763184,,
104,10,,1.0,2.530505418777466,,
104,25,,1.0,0.7599442005157471,,
104,40,,1.0,1.3587658405303955,,
104,55,,1.0,1.569849729537964,,
104,70,,1.0,1.977022409439087,,
104,85,,1.0,2.3839173316955566,,
104,100,,1.0,2.803097009658813,,
105,10,,1.0,0.359813928604126,,
105,25,,1.0,0.7666966915130615,,
105,40,,1.0,1.1819040775299072,,
105,55,,1.0,1.5922658443450928,,
105,70,,1.0,2.0154953002929688,,
105,85,,1.0,2.4288270473480225,,
105,100,,1.0,2.8482484817504883,,
106,10,,1.0,3.4144415855407715,,
106,25,,1.0,1.4736390113830566,,
106,40,,1.0,1.3876123428344729,,
106,55,,1.0,1.6115946769714355,,
106,70,,1.0,3.9919586181640634,,
106,85,,1.0,4.782374620437622,,
106,100,,1.0,2.847799777984619,,
107,10,,1.0,1.4744031429290771,,
107,25,,1.0,0.7761564254760742,,
107,40,,1.0,3.3760430812835693,,
107,55,,1.0,1.5831928253173828,,
107,70,,1.0,1.9740560054779053,,
107,85,,1.0,2.407609701156616,,
107,100,,1.0,2.801793336868286,,
108,10,,1.0,0.6305060386657715,,
108,25,,1.0,2.1171329021453857,,
108,40,,1.0,1.36664080619812,,
108,55,,1.0,1.5919482707977295,,
108,70,,1.0,1.9965455532073972,,
108,85,,1.0,2.385957717895508,,
108,100,,1.0,5.530853509902954,,
109,10,,1.0,1.4538087844848633,,
109,25,,1.0,0.7652828693389893,,
109,40,,1.0,3.3619043827056885,,
109,55,,1.0,3.074180126190185,,
109,70,,1.0,1.980703830718994,,
109,85,,1.0,2.391146659851074,,
109,100,,1.0,2.813071727752685,,
110,10,,1.0,0.3574557304382324,,
110,25,,1.0,2.135648488998413,,
110,40,,1.0,1.3595778942108154,,
110,55,,1.0,3.10133695602417,,
110,70,,1.0,1.9971632957458496,,
110,85,,1.0,2.406733512878418,,
110,100,,1.0,2.7971222400665283,,
111,10,,1.0,1.17911696434021,,
111,25,,1.0,1.4569685459136963,,
111,40,,1.0,1.1783735752105713,,
111,55,,1.0,6.07024621963501,,
111,70,,1.0,3.916839122772217,,
111,85,,1.0,2.387012720108032,,
111,100,,1.0,2.821417570114136,,
112,10,,1.0,0.6327154636383057,,
112,25,,1.0,2.12660813331604,,
112,40,,1.0,2.456922769546509,,
112,55,,1.0,4.60317850112915,,
112,70,,1.0,1.989530563354492,,
112,85,,1.0,2.409189224243164,,
112,100,,1.0,2.8047568798065186,,
113,10,,1.0,0.9092295169830322,,
113,25,,1.0,0.765192985534668,,
113,40,,1.0,1.1679470539093018,,
113,55,,1.0,1.5684351921081543,,
113,70,,1.0,1.9856860637664795,,
113,85,,1.0,2.413811445236206,,
113,100,,1.0,2.8236629962921143,,
114,10,,1.0,2.0192410945892334,,
114,25,,1.0,2.1430256366729736,,
114,40,,1.0,1.371886968612671,,
114,55,,1.0,1.585348129272461,,
114,70,,1.0,2.000462055206299,,
114,85,,1.0,2.4174258708953857,,
114,100,,1.0,2.8316824436187744,,
115,10,,1.0,0.6316454410552979,,
115,25,,1.0,1.4564812183380127,,
115,40,,1.0,1.1814744472503662,,
115,55,,1.0,3.09811806678772,,
115,70,,1.0,2.008807420730591,,
115,85,,1.0,2.4195635318756104,,
115,100,,1.0,2.8380746841430664,,
116,10,,1.0,0.3611166477203369,,
116,25,,1.0,1.454864501953125,,
116,40,,1.0,2.465251922607422,,
116,55,,1.0,1.578848361968994,,
116,70,,1.0,1.9841787815093996,,
116,85,,1.0,2.421452045440674,,
116,100,,1.0,2.856686353683472,,
117,10,,1.0,1.1936266422271729,,
117,25,,1.0,1.4510488510131836,,
117,40,,1.0,1.182011604309082,,
117,55,,1.0,1.5759036540985107,,
117,70,,1.0,5.830377101898193,,
117,85,,1.0,2.408282995223999,,
117,100,,1.0,2.8391659259796143,,
118,10,,1.0,1.7427492141723633,,
118,25,,1.0,0.7705261707305908,,
118,40,,1.0,5.748359441757202,,
118,55,,1.0,1.579145908355713,,
118,70,,1.0,2.003077983856201,,
118,85,,1.0,2.41731858253479,,
118,100,,1.0,2.8283350467681885,,
119,10,,1.0,0.6340861320495605,,
119,25,,1.0,1.4535133838653564,,
119,40,,1.0,3.376476287841797,,
119,55,,1.0,3.112191200256348,,
119,70,,1.0,1.9947762489318848,,
119,85,,1.0,2.4101901054382324,,
119,100,,1.0,5.556987524032593,,
120,10,,1.0,1.1863396167755127,,
120,25,,1.0,0.7698595523834229,,
120,40,,1.0,1.3657689094543457,,
120,55,,1.0,1.5928280353546145,,
120,70,,1.0,2.00691556930542,,
120,85,,1.0,4.748083829879761,,
120,100,,1.0,5.573898792266846,,
121,10,,1.0,0.3588566780090332,,
121,25,,1.0,0.767296314239502,,
121,40,,1.0,1.176567316055298,,
121,55,,1.0,1.580174684524536,,
121,70,,1.0,5.817625045776367,,
121,85,,1.0,2.4172167778015137,,
121,100,,1.0,2.798334836959839,,
122,10,,1.0,0.6316683292388916,,
122,25,,1.0,0.7570145130157471,,
122,40,,1.0,1.3609747886657717,,
122,55,,1.0,4.611706733703613,,
122,70,,1.0,2.0054821968078613,,
122,85,,1.0,2.412749767303467,,
122,100,,1.0,5.525489330291748,,
123,10,,1.0,0.6366336345672607,,
123,25,,1.0,1.459249496459961,,
123,40,,1.0,1.1708345413208008,,
123,55,,1.0,1.5767371654510498,,
123,70,,1.0,2.0142810344696045,,
123,85,,1.0,4.762414216995239,,
123,100,,1.0,2.794175148010254,,
124,10,,1.0,1.1789472103118896,,
124,25,,1.0,0.7682347297668457,,
124,40,,1.0,2.44907283782959,,
124,55,,1.0,1.5960030555725098,,
124,70,,1.0,2.008469581604004,,
124,85,,1.0,2.419665098190308,,
124,100,,1.0,2.833308696746826,,
125,10,,1.0,0.6360635757446289,,
125,25,,1.0,0.7698774337768555,,
125,40,,1.0,1.178161382675171,,
125,55,,1.0,1.6003026962280271,,
125,70,,1.0,1.987759351730347,,
125,85,,1.0,4.754253625869751,,
125,100,,1.0,5.569964647293091,,
126,10,,1.0,0.9134321212768556,,
126,25,,1.0,0.7647340297698975,,
126,40,,1.0,3.5602943897247314,,
126,55,,1.0,1.5955324172973633,,
126,70,,1.0,2.0206727981567383,,
126,85,,1.0,2.4186928272247314,,
126,100,,1.0,2.8025271892547607,,
127,10,,1.0,1.7376759052276611,,
127,25,,1.0,1.460569143295288,,
127,40,,1.0,2.2779788970947266,,
127,55,,1.0,1.5803377628326416,,
127,70,,1.0,1.9798705577850344,,
127,85,,1.0,4.722325325012207,,
127,100,,1.0,2.7940471172332764,,
128,10,,1.0,0.6367034912109375,,
128,25,,1.0,2.143233299255371,,
128,40,,1.0,1.3694815635681152,,
128,55,,1.0,3.0772809982299805,,
128,70,,1.0,2.008617162704468,,
128,85,,1.0,2.3994791507720947,,
128,100,,1.0,2.804025650024414,,
129,10,,1.0,5.316572904586792,,
129,25,,1.0,2.138937473297119,,
129,40,,1.0,1.1802456378936768,,
129,55,,1.0,3.0817461013793945,,
129,70,,1.0,2.0035245418548584,,
129,85,,1.0,2.421211004257202,,
129,100,,1.0,2.8262882232666016,,
130,10,,1.0,0.35589599609375,,
130,25,,1.0,0.7673699855804443,,
130,40,,1.0,1.3674170970916748,,
130,55,,1.0,1.5810673236846924,,
130,70,,1.0,1.9970800876617432,,
130,85,,1.0,2.40818190574646,,
130,100,,1.0,2.809810161590576,,
131,10,,1.0,0.9118421077728271,,
131,25,,1.0,2.15071964263916,,
131,40,,1.0,2.271127462387085,,
131,55,,1.0,1.6015522480010986,,
131,70,,1.0,2.0120692253112797,,
131,85,,1.0,2.41517972946167,,
131,100,,1.0,5.588025093078613,,
132,10,,1.0,2.847531080245972,,
132,25,,1.0,2.144640684127808,,
132,40,,1.0,2.482823133468628,,
132,55,,1.0,1.5982942581176758,,
132,70,,1.0,2.031257152557373,,
132,85,,1.0,2.381401538848877,,
132,100,,1.0,2.3602135181427,,
133,10,,1.0,1.226060390472412,,
133,25,,1.0,1.4672677516937256,,
133,40,,1.0,1.1896541118621826,,
133,55,,1.0,1.582624912261963,,
133,70,,1.0,3.9152886867523193,,
133,85,,1.0,2.3790392875671387,,
133,100,,1.0,2.79794979095459,,
134,10,,1.0,0.9005551338195801,,
134,25,,1.0,0.7484781742095947,,
134,40,,1.0,3.515999317169189,,
